frame, timestamp, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r
1,0,0,0,0,0,1.94876,2.6141,1.52178,3.29537,0,1.62866,1.11779,4.48594,0,0.988311,0,1.5154,1.37989
2,0.0398376,0,0,0,0,1.83699,2.49312,1.56854,2.88588,0,1.65506,0.957997,4.3155,0,0.590663,0,1.32727,1.11486
3,0.0796751,0,0,0,0,1.71838,2.41743,1.54988,2.7143,0,1.35544,0.983557,4.19512,0,0.285505,0,1.12789,0.897201
4,0.119513,0,0,0,0,1.6125,2.42782,1.38036,2.71314,0,0.772388,1.0911,4.45554,0,0.211211,0,0.602189,0.868344
5,0.15935,0,0,0,0,1.62571,2.51897,1.41229,2.90246,0,0.561877,0.903037,4.54747,0,0.239964,0,0.4365,0.824867
6,0.199188,0,0,0,0,1.64871,2.50165,1.45693,2.80732,0,0.57659,0.871734,4.76746,0.0207026,0.413029,0,0.307358,0.878915
7,0.239025,0,0,0,0,1.66508,2.37376,1.56249,2.75919,0,0.65768,0.964635,4.83526,0.0207026,0.49689,0,0.389494,0.844457
8,0.278863,0,0,0,0,1.65459,2.44435,1.44217,2.69667,0,0.549577,0.724502,4.68732,0.0207026,0.609733,0,0.558191,0.81359
9,0.318701,0,0,0,0,1.67236,2.52385,1.35215,2.91309,0,0.756243,0.822748,4.7234,0,0.644039,0,0.630797,0.816278
10,0.358538,0,0,0,0,1.74739,2.73009,1.32681,2.87428,0,0.603717,0.971964,4.74203,0,0.760149,0,0.804195,0.860556
11,0.398376,0,0,0,0,1.75488,2.63109,1.38914,2.75586,0,0.7507,1.29447,4.73598,0,0.724128,0,0.80389,0.902923
12,0.438213,0,0,0,0,1.78059,2.67673,1.35351,2.74694,0,0.500478,0.944412,4.63053,0,0.645066,0,0.772692,0.872094
13,0.478051,0,0,0,0,1.75586,2.63768,1.4566,2.84246,0,0.675854,0.621091,4.6602,0,0.595191,0,0.810106,0.815922
14,0.517888,0,0,0,0,1.74463,2.69341,1.51243,3.01216,0,0.592278,0.533628,4.81447,0,0.480465,0,0.821723,0.805779
15,0.557726,0,0,0,0,1.70593,2.67226,1.56739,2.92915,0.020563,0.673423,0.739535,4.95558,0,0.389495,0,0.603702,0.793037
16,0.597563,0.0431946,0,0,0,1.64644,2.71518,1.45729,2.99398,0.0415965,0.478232,0.922123,4.90886,0.0318942,0.303723,0,0.345368,0.772697
17,0.637401,0.0496857,0,0,0,1.59558,2.75833,1.32813,3.01464,0.0547326,0.295567,0.975978,4.64473,0.0462764,0.211267,0,0.0891808,0.771954
18,0.677239,0.11258,0,0,0,1.53004,2.79844,1.27942,3.14616,0.0341695,0,0.808143,4.35752,0.142383,0.149648,0,0.0891808,0.797384
19,0.717076,0.0693857,0,0,0,1.5327,2.70743,1.22776,3.0525,0.013136,0,0.800022,4.10132,0.243255,0.00160647,0,0.0545657,0.833858
20,0.756914,0.0628946,0,0,0,1.55799,2.5901,1.23091,3.00923,0.0046762,0.085205,0.768243,4.28743,0.228873,0.0208581,0,0.0378068,0.853716
21,0.796751,0.0158228,0,0,0,1.603,2.55597,1.19323,2.99574,0.0046762,0.085205,0.970583,4.37701,0.172978,0.0208581,0,0.0938445,0.845937
22,0.836589,0.0158228,0,0,0,1.61517,2.71379,1.11207,3.01961,0.0046762,0.085205,1.00962,4.53563,0.158109,0.108566,0,0.0938445,0.847238
23,0.876426,0.0158228,0,0,0,1.57375,2.84025,0.992573,2.92576,0.0612213,0,1.4772,4.48081,0.203497,0.0893143,0,0.0560376,0.821777
24,0.916264,0.101889,0,0,0,1.47571,2.9566,0.977314,2.86047,0.0612213,0,1.72157,4.48735,0.319707,0.0893143,0,0,0.773153
25,0.956102,0.165329,0,0,0,1.36786,2.87251,0.987666,2.98801,0.160796,0,1.92249,4.59625,0.268566,0.053452,0,0,0.663784
26,0.995939,0.273562,0,0,0,1.31895,2.94693,1.08492,3.20686,0.160215,0,1.66585,4.67487,0.272971,0.053452,0,0,0.615655
27,1.03578,0.171673,0,0,0,1.32633,2.95087,1.03054,3.26541,0.221036,0,1.78597,4.85525,0.264748,0.0996131,0,0,0.564104
28,1.07561,0.108233,0,0,0,1.38514,2.97568,0.920461,2.97429,0.189821,0,1.83079,4.89065,0.362224,0.0545219,0,0.00958893,0.596393
29,1.11545,0,0,0,0,1.42279,2.90844,0.89221,2.78683,0.177411,0,1.94133,4.9512,0.421248,0.0720489,0,0.168485,0.636336
30,1.15529,0,0,0,0,1.47451,2.89234,0.965218,2.62442,0.11659,0,1.71895,4.92316,0.319823,0.0486945,0,0.168485,0.714175
31,1.19513,0.0358357,0,0,0,1.46949,2.93597,1.08846,2.67679,0.0806993,0,1.5505,4.92316,0.527405,0.0658938,0,0.158896,0.749809
32,1.23496,0.037479,0,0,0.0221638,1.51949,3.03943,1.06818,2.72981,0.130588,0,1.46094,4.96126,0.509499,0.1427,0,0.0171895,0.725122
33,1.2748,0.0529344,0,0,0.0221638,1.50122,3.00299,1.00019,2.72618,0.201522,0,1.50323,4.96031,0.514911,0.172032,0,0.0292443,0.749125
34,1.31464,0.0170987,0,0,0.0221638,1.56183,2.81792,0.930026,2.82252,0.21753,0,1.42347,4.94749,0.147284,0.146471,0,0.0292443,0.778173
35,1.35448,0.0334661,0,0,0,1.56073,2.78673,0.994077,2.77424,0.171856,0,1.5904,4.77524,0.10328,0.0921425,0,0.0120548,0.777272
36,1.39431,0.0180106,0,0,0,1.5977,2.76006,0.991804,2.94492,0.170515,0.0490454,1.62525,4.56408,0.0665416,0.0505704,0,0,0.779659
37,1.43415,0.0334413,0,0,0,1.52202,3.00461,1.09688,2.93657,0.151016,0.0490454,1.61932,4.45078,0.348267,0.0625446,0,0,0.766349
38,1.47399,0.109684,0,0,0,1.47305,2.96773,1.12809,3.01436,0.142453,0.0490454,1.49861,4.36783,0.495341,0.0225403,0,0,0.69317
39,1.51383,0.124358,0,0,0,1.38334,2.90374,1.09636,2.96268,0.0745933,0,1.43005,4.50607,0.556937,0.0119742,0,0,0.613218
40,1.55367,0.182401,0.00237876,0,0,1.28407,2.75452,1.03553,2.99923,0.0456151,0,1.85891,4.42524,0.396321,0,0,0,0.589027
41,1.5935,0.2038,0.00237876,0,0,1.19322,2.72513,0.93325,3.01579,0.00173313,0,2.02608,4.53165,0.431022,0,0,0,0.624771
42,1.63334,0.262155,0.00237876,0,0.047024,1.1819,2.83581,1.06149,3.06498,0,0,2.09099,4.38025,0.505185,0,0,0,0.701244
43,1.67318,0.30453,0,0,0.047024,1.25968,2.85874,1.16209,3.00098,0.0149686,0,1.80715,4.28604,0.461043,0,0,0,0.693338
44,1.71302,0.188878,0,0,0.047024,1.35211,2.96207,1.25503,3.06089,0.0614513,0,1.54175,4.12551,0.23236,0.00149083,0,0,0.739631
45,1.75285,0.115849,0,0,0,1.39805,2.96323,1.1524,2.92509,0.146633,0,1.56793,4.23138,0.126951,0.00149083,0,0,0.727101
46,1.79269,0,0,0,0,1.38968,2.8557,1.02803,2.90102,0.201006,0,1.67595,4.29138,0.097426,0.00149083,0,0,0.752428
47,1.83253,0.0603788,0,0,0,1.34014,2.77102,0.921625,2.848,0.154523,0,1.68325,4.42964,0.12755,0.035328,0,0,0.705741
48,1.87237,0.179351,0,0,0,1.31911,2.78316,0.985753,2.90424,0.0754316,0,1.52617,4.31157,0.167365,0.035328,0,0,0.616125
49,1.9122,0.267881,0,0,0,1.31647,2.80729,1.04173,2.93247,0.0367817,0,1.49437,4.48842,0.118439,0.035328,0,0,0.567413
50,1.95204,0.207502,0,0,0,1.35969,2.83616,1.0664,2.94076,0.0466985,0,1.55472,4.31725,0.0883145,0.0146365,0,0,0.599481
51,1.99188,0.180462,0,0,0,1.33598,2.92373,1.04048,2.9821,0.117955,0,1.80973,4.50108,0.134925,0.0146365,0,0,0.636025
52,2.03172,0.0919327,0,0,0,1.36909,3.08452,1.01877,3.04811,0.117012,0,1.79001,4.36749,0.142239,0.0146365,0,0,0.663843
53,2.07155,0.0919327,0,0,0,1.36675,3.16739,1.05934,2.97389,0.237552,0.00648918,1.92911,4.64724,0.220168,0,0,0,0.69431
54,2.11139,0,0,0,0,1.43518,3.12429,0.971945,2.99417,0.220919,0.00648918,1.82105,4.54898,0.0879477,0.0502859,0,0,0.741151
55,2.15123,0.0918359,0,0,0,1.41121,3.18832,1.0193,3.07286,0.242176,0.00648918,1.85406,4.48732,0.169764,0.0502859,0,0,0.7373
56,2.19107,0.132274,0,0,0,1.39431,3.05603,1.09573,3.08984,0.151451,0,1.77084,4.33462,0.218571,0.0518163,0,0,0.652405
57,2.2309,0.188117,0,0,0,1.35404,2.94183,1.22513,2.98226,0.11769,0,1.82935,4.36654,0.346051,0.00153043,0,0,0.594035
58,2.27074,0.0962812,0,0,0,1.37306,2.80874,1.25081,2.96524,0.0998287,0.0183593,1.62567,4.36459,0.35804,0.00153043,0,0.0915735,0.589588
59,2.31058,0.155089,0,0,0,1.3522,2.83586,1.18841,2.96001,0.0708264,0.0183593,1.65244,4.47058,0.274615,0.0537553,0,0.0915735,0.624854
60,2.35042,0.143447,0,0,0,1.34978,2.84292,1.12974,2.99393,0.0788671,0.0183593,1.42651,4.31757,0.200941,0.151535,0,0.0915735,0.593057
61,2.39025,0.177104,0,0,0,1.33559,2.91007,1.02284,2.92417,0.0806825,0,1.70367,4.40182,0.0971169,0.151535,0,0,0.625833
62,2.43009,0.0778572,0,0,0,1.38721,2.88214,0.983979,2.88624,0.115632,0,1.65224,4.4632,0.141173,0.190013,0,0,0.605328
63,2.46993,0.0336569,0,0,0,1.43765,2.96137,1.03706,2.82944,0.124754,0,1.91995,4.72024,0.388812,0.092233,0,0.119181,0.70635
64,2.50977,0.129054,0,0,0,1.43998,2.9401,1.12327,2.85338,0.10285,0,1.82058,4.67813,0.557352,0.092233,0,0.119181,0.665613
65,2.5496,0.288869,0,0,0,1.36675,2.93851,1.05946,2.92876,0.0763315,0,1.96909,4.72597,0.562806,0,0,0.119181,0.622093
66,2.58944,0.463638,0,0,0,1.27406,2.81603,1.04402,2.95725,0.0538281,0,1.83083,4.56876,0.443561,0,0,0,0.527365
67,2.62928,0.45554,0,0,0,1.23922,2.76935,1.0745,2.81985,0.0674001,0,1.73039,4.65851,0.444458,0,0,0,0.501985
68,2.66912,0.447841,0,0,0,1.228,2.72962,1.1832,2.70132,0.0514564,0,1.73584,4.44277,0.602461,0,0,0,0.541039
69,2.70895,0.464787,0,0,0,1.18671,2.73394,1.06692,2.69327,0.0298435,0,1.78464,4.45568,0.519743,0,0,0,0.560726
70,2.74879,0.534984,0,0,0,1.0919,2.54092,0.985809,2.70327,0.00321587,0,1.68667,4.11544,0.548817,0,0,0,0.47933
71,2.78863,0.629257,0,0,0,1.00459,2.37698,0.909552,2.75591,0,0,1.63152,3.86885,0.404687,0,0,0,0.377639
72,2.82847,0.754229,0,0,0,0.959084,2.21957,0.878088,2.76598,0,0,1.86453,3.81059,0.322654,0.0757233,0,0.0485476,0.2347
73,2.8683,0.787079,0,0,0,0.952433,2.2001,0.845128,2.71538,0,0,2.17298,3.81105,0.446395,0.0760298,0,0.0485476,0.221839
74,2.90814,0.878506,0,0,0,0.949845,2.24021,0.772612,2.71702,0,0,2.28078,4.06,0.50529,0.0760298,0,0.0485476,0.201248
75,2.94798,0.816965,0,0,0.103259,0.926931,2.26062,0.812628,2.61685,0,0,2.04893,4.04448,0.723279,0.000306429,0,0,0.271528
76,2.98782,0.885562,0,0,0.103259,0.931552,2.31499,0.703068,2.531,0,0,2.23248,4.34645,0.626248,0,9.97E-05,0,0.311696
77,3.02766,0.836652,0,0,0.103259,0.908958,2.35551,0.693201,2.34647,0,0,2.2761,4.27599,0.625579,0.0124518,9.97E-05,0,0.32921
78,3.06749,0.930956,0,0,0,0.888948,2.43498,0.731534,2.26968,0,0,2.32617,4.02049,0.513988,0.0196681,9.97E-05,0,0.288293
79,3.10733,0.88581,0,0,0,0.896868,2.53687,0.72519,2.29272,0,0,2.08653,3.88958,0.412237,0.0875753,0,0,0.251456
80,3.14717,0.941534,0,0,0,0.905584,2.6055,0.781665,2.34275,0,0,2.06803,3.85582,0.310976,0.138261,0,0,0.232277
81,3.18701,0.969887,0.153254,0,0.00471191,0.887481,2.42703,0.688134,2.28196,0,0,1.86818,3.93292,0.187128,0.330154,0.00143431,0,0.190765
82,3.22684,1.07938,0.182096,0,0.00471191,0.792799,2.25359,0.613965,2.15796,0,0,1.79894,3.50163,0.063661,0.487751,0.00143431,0,0.118815
83,3.26668,1.07147,0.255737,0,0.00471191,0.745645,2.13219,0.428176,1.96895,0,0,1.56262,3.20501,0.0595724,0.700731,0.00143431,0,0.0522882
84,3.30652,1.02221,0.257807,0,0.039473,0.78592,2.17249,0.419858,1.76455,0,0,1.6919,3.28629,0.262581,0.706727,0,0,0.0166322
85,3.34636,1.01231,0.361002,0,0.039473,0.818905,2.1144,0.38183,1.70772,0,0,1.50116,3.35456,0.308329,0.758327,0,0,0
86,3.38619,1.05834,0.407688,0,0.039473,0.796037,2.0153,0.315031,1.63042,0,0,1.40898,3.25647,0.248757,0.810161,0.00747416,0.128029,0
87,3.42603,1.15692,0.472615,0,0,0.750198,1.99428,0.295574,1.8136,0,0,1.36312,3.18108,0.0654522,0.904502,0.0610495,0.128029,0
88,3.46587,1.08483,0.340577,0,0,0.73272,1.93432,0.412142,1.7899,0,0,1.54809,3.42954,0.137795,0.897906,0.0610495,0.128029,0
89,3.50571,1.00712,0.224062,0,0,0.752611,1.86031,0.61328,1.90195,0,0,1.65127,3.80492,0.207051,0.833713,0.0876175,0,0
90,3.54554,0.94905,0.0908266,0,0,0.769934,1.96187,0.59778,1.81999,0,0,1.57669,3.88613,0.225686,0.751181,0.0473961,0,0
91,3.58538,1.05819,0.162454,0,0,0.747495,2.02505,0.440272,1.86568,0,0,1.53714,3.71913,0.133819,0.850198,0.0473961,0.256603,0
92,3.62522,1.06473,0.199854,0,0,0.729473,2.0682,0.387726,1.71798,0,0,1.3861,3.119,0.0645635,0.924113,0.0564622,0.256603,0
93,3.66506,1.08784,0.158502,0,0,0.668573,1.82775,0.332369,1.69074,0,0,1.4162,3.02838,0.0262245,1.05326,0.0431083,0.284042,0
94,3.70489,1.00321,0.181235,0,0,0.676348,1.78121,0.334728,1.71931,0,0,1.40069,3.0381,0,0.939598,0.0431083,0.0274389,0
95,3.74473,1.01733,0.231481,0,0,0.649452,1.7013,0.306213,1.75821,0,0,1.48263,3.40283,0,0.897404,0.031921,0.0274389,0
96,3.78457,0.970294,0.28911,0,0,0.708278,1.91168,0.403691,1.80894,0,0,1.35455,3.44336,0.0122718,0.783692,0.031921,0,0
97,3.82441,0.963364,0.239595,0,0,0.743208,1.89232,0.545589,1.78308,0,0,1.41385,3.4658,0.083475,0.823195,0.0601421,0.0368992,0
98,3.86424,0.948517,0.187217,0,0,0.780645,1.90638,0.589053,1.9619,0,0,1.60873,3.38572,0.083475,0.810278,0.0282212,0.127666,0.00707334
99,3.90408,0.991969,0.129058,0,0,0.7527,1.8485,0.565999,1.81611,0,0,1.84854,3.21715,0.0712033,0.805748,0.0282212,0.127666,0.0207574
100,3.94392,1.01185,0.166064,0,0,0.743433,1.85762,0.569897,1.8463,0,0,1.74728,3.31755,0,0.785686,0.062769,0.0907669,0.0291394
101,3.98376,1.0418,0.233924,0,0,0.750295,1.95605,0.544196,1.76876,0,0,1.66734,3.48524,0,0.678634,0.062769,0.167123,0.0279135
102,4.02359,1.00365,0.264241,0,0,0.727254,2.01417,0.463397,1.85498,0,0,1.54189,3.62127,0,0.747604,0.0700167,0.220269,0.0404772
103,4.06343,1.00014,0.254849,0,0,0.72123,2.1468,0.431758,1.83566,0,0,1.50515,3.51807,0,0.721101,0.0222027,0.220269,0.0320951
104,4.10327,0.962141,0.176966,0,0,0.723606,2.12764,0.447984,1.76807,0,0,1.43976,3.41085,0,0.730602,0.0222027,0.0531463,0.0262477
105,4.14311,0.897405,0.112555,0,0,0.758187,2.08557,0.572885,1.81498,0,0,1.59953,3.39693,0,0.658786,0.014955,0.0430344,0.0172905
106,4.18294,0.870905,0.0400934,0,0,0.738195,2.08284,0.618979,1.72766,0,0,1.57518,3.38983,0,0.610604,0,0.0430344,0.0244803
107,4.22278,0.917925,0.0372991,0,0,0.747588,2.18717,0.672585,1.71113,0,0,1.66788,3.43813,0,0.663993,0,0.0951799,0.0244803
108,4.26262,0.941038,0.0657993,0,0,0.77157,2.21413,0.667507,1.7917,0,0,1.41566,3.49938,0,0.678205,0,0.0521455,0.00718981
109,4.30246,1.04657,0.189252,0,0,0.779463,2.18524,0.649387,1.93062,0,0,1.43325,3.56159,0.058796,0.743457,0,0.0521455,0
110,4.34229,1.10567,0.229735,0,0,0.758636,2.21862,0.625684,1.97082,0,0,1.21102,3.58891,0.058796,0.690635,0,0,0
111,4.38213,1.17842,0.268607,0,0,0.729317,2.15965,0.619544,1.9522,0,0,1.30221,3.63965,0.058796,0.778053,0.00309784,0,0
112,4.42197,1.06745,0.145155,0,0,0.725736,2.12619,0.532425,1.7743,0,0,1.36567,3.62717,0,0.758281,0.00309784,0,0
113,4.46181,0.980831,0.126584,0,0,0.714323,2.03861,0.513845,1.74405,0,0,1.51253,3.60651,0,0.832686,0.00309784,0.011092,0
114,4.50164,0.948385,0.048174,0,0,0.754802,2.17211,0.589373,1.79054,0,0,1.72139,3.59297,0.145659,0.720797,0,0.011092,0
115,4.54148,1.03474,0.156474,0,0.0143716,0.717443,2.28635,0.638443,1.90631,0,0,1.86349,3.64377,0.145659,0.747333,0,0.011092,0
116,4.58132,1.0577,0.148357,0,0.0143716,0.734886,2.37237,0.60346,1.89514,0,0,1.92254,3.64198,0.145659,0.749158,0,0,0
117,4.62116,1.0056,0.173805,0,0.0143716,0.696396,2.19551,0.464862,1.78311,0,0,1.71119,3.40531,0,0.815912,0,0,0
118,4.661,0.982245,0.14664,0,0,0.725518,2.09513,0.495657,1.85251,0,0,1.5123,3.31223,0,0.823094,0,0,0
119,4.70083,0.945071,0.191576,0,0.0289375,0.747743,2.0759,0.512901,1.94669,0,0,1.44836,3.26925,0,0.713592,0,0,0.0470991
120,4.74067,0.910238,0.19923,0,0.0289375,0.785008,2.24805,0.593543,1.93521,0,0,1.45494,3.2515,0.0700071,0.615532,0.00652384,0,0.0916337
121,4.78051,0.905983,0.236317,0,0.0289375,0.790036,2.14381,0.621624,1.83606,0,0,1.47532,3.37193,0.0791594,0.610738,0.0931891,0,0.0916337
122,4.82035,0.924441,0.214362,0,0,0.773609,1.91616,0.642365,1.82661,0,0,1.42279,3.5472,0.124508,0.787333,0.0931891,0,0.0445346
123,4.86018,0.952663,0.262847,0,0,0.743381,1.77667,0.573282,1.80871,0,0,1.37313,3.56715,0.171778,0.908297,0.102793,0,0
124,4.90002,0.970484,0.255556,0,0,0.770105,1.99544,0.494277,1.8479,0,0,1.57722,3.49253,0.162626,0.875636,0.0161282,0,0
125,4.93986,0.978684,0.283928,0,0,0.782525,2.22922,0.366056,1.85387,0,0,1.6821,3.42386,0.263284,0.872456,0.0161282,0,0
126,4.9797,0.838491,0.259407,0.723114,0,0.8507,1.89445,0.231389,1.66,0.288384,0.0529839,1.2544,2.43472,0.146006,0.568084,0.82319,0.862574,0.266431
127,5.01953,0.592573,0.148476,1.49764,0,0.866851,1.52393,0.0955934,1.45026,0.648558,0.11163,0.587551,1.2724,0.146006,0.325721,1.67325,1.78873,0.513279
128,5.05937,0.434548,0.0570676,2.2108,0,0.851306,1.10668,0.0254656,1.21243,1.04029,0.259551,0,0.0808798,0,0,2.42432,2.64877,0.695752
129,5.09921,0.536825,0,2.16278,0,0.740168,1.08651,0.00355482,1.19888,1.1338,0.362609,0,0,0,0.00651817,2.40832,2.56809,0.548999
130,5.13905,0.748149,0,1.9681,0,0.64696,0.904721,0.00355482,1.12421,1.17679,0.455485,0,0.0268654,0,0.030943,2.30407,2.41211,0.391355
131,5.17888,0.915211,0,1.84206,0,0.578719,0.830379,0,1.09054,1.16884,0.517467,0,0.0270338,0,0.0389425,2.20007,2.30912,0.260735
132,5.21872,1.02809,0,1.78219,0,0.544523,0.766826,0,1.06636,1.16886,0.578842,0,0.0270338,0,0.0390046,2.07973,2.24918,0.16467
133,5.25856,1.0727,0,1.8155,0,0.501058,0.792569,0,1.05606,1.12871,0.654864,0,0.0267708,0,0.0317585,2.02472,2.16506,0.0981317
134,5.2984,1.12659,0,1.87336,0,0.466792,0.775417,0,1.04047,1.11924,0.679241,0,0.0540121,0,0.0369952,2.07576,2.08131,0.0705218
135,5.33823,1.12443,0,1.86929,0,0.467052,0.709244,0,1.064,1.12361,0.703723,0,0.0958913,0,0.0374123,2.04432,2.02961,0.0636265
136,5.37807,1.13222,0,1.83874,0,0.478584,0.615193,0,1.08675,1.14102,0.700212,0,0.108708,0,0.0303682,2.01562,2.00031,0.0453973
137,5.41791,1.05927,0,1.76173,0,0.493216,0.583908,0,1.1017,1.13964,0.704471,0,0.0948891,0,0.0206756,1.97056,1.95991,0.0319226
138,5.45775,1.07816,0.0149595,1.72987,0,0.46911,0.602664,0.0123271,1.07052,1.13516,0.692597,0,0.0660875,0,0.0266746,1.92896,1.99846,0.0152046
139,5.49758,1.04516,0.0149595,1.72538,0,0.466541,0.647036,0.02263,1.04042,1.12865,0.692908,0,0.0266688,0,0.0186499,1.88559,1.98004,0.0107686
