frame, timestamp, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r
140,5.53742,1.09995,0.0149595,1.73109,0,0.464411,0.610392,0.02263,1.0151,1.14194,0.640469,0,0.0130776,0,0.0163318,1.86031,1.99452,0
141,5.57726,1.08224,0,1.71025,0,0.462206,0.655404,0.0133124,1.00931,1.1383,0.6058,0,0.0104817,0,0.00550161,1.88834,1.9186,0
142,5.6171,1.09561,0,1.70103,0,0.458234,0.665818,0.0103626,1.00494,1.14148,0.584203,0,0.0114275,0,0.0037353,1.90099,1.91485,0
143,5.65693,1.0804,0,1.69593,0,0.446155,0.679822,0.0103626,0.98591,1.13413,0.600159,0,0.0114275,0,0.00790328,1.89698,1.91096,0
144,5.69677,1.08084,0,1.70245,0,0.447803,0.688876,0.00735308,0.982784,1.13159,0.609848,0,0.000945874,0,0.00696984,1.88916,1.91819,0
145,5.73661,1.09189,0,1.7064,0,0.446388,0.689611,0.00489142,0.997615,1.13366,0.609275,0,0,0,0.00799228,1.89296,1.90973,0
146,5.77645,1.09496,0,1.70954,0,0.450642,0.684989,0.00836341,1.0098,1.13541,0.60175,0,0,0,0.00259901,1.8826,1.91618,0
147,5.81628,1.09638,0,1.71243,0,0.460647,0.641636,0.0112971,0.980507,1.14484,0.581935,0,0,0,0.00136624,1.90222,1.93829,0
148,5.85612,1.08655,0,1.70393,0,0.465457,0.66535,0.0064057,0.973038,1.14556,0.579275,0,0.00373574,0,0.00142982,1.89095,1.93898,0.00281768
149,5.89596,1.06822,0,1.69444,0,0.461768,0.722045,0.00463405,0.984729,1.14073,0.585803,0,0.0146921,0,0.0079819,1.91573,1.91044,0.00281768
150,5.9358,1.0608,0,1.6882,0,0.450424,0.748914,0.00170035,1.0128,1.13431,0.590782,0,0.019906,0,0.012564,1.88261,1.87698,0.00281768
151,5.97563,1.07423,0,1.69712,0,0.453554,0.664766,0.00170035,0.997666,1.13913,0.578101,0,0.0161702,0,0.0111481,1.92493,1.90662,0
152,6.01547,1.09367,0,1.68499,0,0.455296,0.644079,0,0.981089,1.14466,0.570015,0,0.00521389,0,0.00848645,1.93008,1.91838,0
153,6.05531,1.08422,0,1.69311,0,0.453444,0.660949,0.00189619,0.985101,1.14325,0.574594,0,0.00413551,0,0.00633885,1.95426,1.92264,0
154,6.09515,1.08003,0,1.69266,0,0.438317,0.726404,0.00518325,1.00952,1.13312,0.591027,0,0.00492948,0,0.00883473,1.93152,1.89721,0.00323571
155,6.13499,1.08905,0,1.71997,0,0.436185,0.723425,0.00518325,1.01688,1.13205,0.596968,0,0.0254301,0,0.0116207,1.91183,1.89638,0.0057557
156,6.17482,1.1175,0.0110037,1.72578,0,0.430743,0.664884,0.00328705,1.01162,1.13442,0.600954,0,0.0234451,0,0.0183879,1.89888,1.88901,0.0058285
157,6.21466,1.12317,0.0110037,1.72593,0,0.441889,0.651614,0.000334057,1.01258,1.13808,0.58834,0,0.0265091,0,0.0182901,1.88453,1.8947,0.00475447
158,6.2545,1.12164,0.0110037,1.71129,0,0.445778,0.626953,0.000334057,1.00238,1.1461,0.582017,0,0.00600854,0,0.0121994,1.91192,1.91476,0.00223448
159,6.29434,1.08916,0,1.70697,0,0.457911,0.709303,0.00292108,0.989922,1.14389,0.58005,0,0.00385801,0,0.00483147,1.9112,1.92327,0.00223516
160,6.33417,1.09106,0,1.7082,0,0.455041,0.669536,0.00258703,0.970563,1.149,0.58347,0,0,0,0.00468148,1.91411,1.94134,7.35E-05
161,6.37401,1.07144,0,1.71848,0,0.455056,0.71444,0.00258703,0.979542,1.14073,0.59032,0,0.00109799,0,0.00593978,1.88721,1.92696,7.35E-05
162,6.41385,1.10445,0,1.7093,0,0.453407,0.657106,0,0.982926,1.14879,0.579387,0,0.00109799,0,0.00601342,1.8935,1.93703,0
163,6.45369,1.09435,0,1.70683,0,0.453258,0.702509,0.00241371,1.00221,1.14433,0.582737,0,0.00109799,0,0.00500486,1.88198,1.91682,0
164,6.49352,1.09234,0,1.70726,0,0.454845,0.6608,0.00529568,1.00379,1.1445,0.591093,0,0,0,0.00619241,1.87991,1.9173,0
165,6.53336,1.08887,0,1.71691,0,0.458825,0.632841,0.00529568,0.992539,1.14908,0.59126,0,0,0,0.00885135,1.90094,1.94778,0
166,6.5732,1.08981,0,1.69812,0,0.454374,0.648952,0.00803707,0.985312,1.15661,0.598222,0,0,0,0.0102829,1.92493,1.95963,0
167,6.61304,1.10379,0,1.68749,0,0.451317,0.686573,0.0051551,0.984339,1.15343,0.600516,0,0.00988359,0,0.0133216,1.9364,1.95116,0
168,6.65287,1.097,0,1.68756,0,0.449044,0.763261,0.00610432,1.00341,1.14417,0.614105,0,0.0134643,0,0.00875525,1.89173,1.9283,0
169,6.69271,1.08789,0,1.69998,0,0.453304,0.71065,0.00386757,1.00397,1.13419,0.609475,0,0.0155127,0,0.0126294,1.88833,1.90502,0
170,6.73255,1.09677,0,1.70298,0,0.461526,0.657162,0.00386757,0.984936,1.14172,0.596446,0,0.00562914,0,0.00655914,1.90557,1.93728,0
171,6.77239,1.08969,0,1.69635,0,0.458379,0.585041,0.00291835,0.973202,1.14335,0.590157,0,0.00226402,0,0.0105451,1.93274,1.91714,0
172,6.81222,1.11221,0,1.70461,0,0.455944,0.632645,0.00379214,0.986005,1.14925,0.591187,0,0.000215555,0,0.00502728,1.91985,1.93136,0
173,6.85206,1.11101,0,1.7002,0,0.452597,0.605281,0.00379214,0.996904,1.14897,0.574197,0,0.000215555,0,0.0116025,1.91072,1.90956,0
174,6.8919,1.11792,0,1.69348,0,0.45903,0.664996,0.00379214,1.00586,1.15523,0.587569,0,0,0,0.00761646,1.91986,1.91652,0
175,6.93174,1.09585,0,1.6812,0,0.458335,0.633248,0,0.997501,1.15053,0.58633,0,0,0,0.00885073,1.93692,1.89695,0
176,6.97157,1.10393,0,1.69788,0,0.457502,0.713457,0,1.0104,1.14776,0.615997,0,0,0,0.00539585,1.9247,1.88621,0.0024114
177,7.01141,1.09762,0,1.71094,0,0.453164,0.674906,0.00135298,1.00688,1.1377,0.604827,0,0,0,0.00976217,1.88649,1.8894,0.0024114
178,7.05125,1.13211,0,1.70784,0,0.448905,0.626291,0.00135298,1.0089,1.13426,0.61309,0,0.00753924,0,0.00748662,1.88435,1.89392,0.0024114
179,7.09109,1.11037,0,1.68334,0,0.443865,0.619053,0.00135298,1.00649,1.13184,0.604683,0,0.0123025,0,0.00999848,1.8876,1.89617,0.00311717
180,7.13092,1.11795,0,1.66142,0,0.435866,0.624108,0,0.999714,1.13726,0.599612,0,0.0123025,0,0.0058244,1.91167,1.90121,0.00311717
181,7.17076,1.09481,0,1.66272,0,0.43628,0.699069,0.00297992,1.00635,1.13767,0.599021,0,0.00480057,0,0.00716649,1.91408,1.90237,0.00311717
182,7.2106,1.103,0,1.67644,0,0.441801,0.687154,0.00413877,0.993692,1.13929,0.592294,0,0.000109255,0,0.0022999,1.90686,1.90967,0
183,7.25044,1.09121,0,1.695,0,0.44629,0.687489,0.00413877,1.00937,1.13274,0.595601,0,0.00132547,0,0.00466679,1.90011,1.89906,0
184,7.29027,1.10473,0,1.699,0,0.447462,0.641843,0.00115885,0.99871,1.13308,0.571281,0,0.0117342,0,0.00826031,1.88454,1.89804,0.00161368
185,7.33011,1.11199,0,1.69536,0,0.439356,0.627483,0,1.01111,1.13045,0.582495,0,0.0135198,0,0.0112221,1.8916,1.90215,0.00266993
186,7.36995,1.13211,0,1.69525,0,0.441515,0.611933,0,1.01522,1.13128,0.577406,0,0.0222063,0,0.0153439,1.90119,1.90342,0.00704365
187,7.40979,1.1315,0,1.70417,0,0.445709,0.615318,0,1.015,1.13412,0.592475,0,0.0240367,0,0.0161424,1.90258,1.90975,0.00780817
188,7.44962,1.11297,0,1.70418,0,0.451179,0.647185,0.00105352,1.02138,1.13768,0.586842,0,0.0284869,0,0.0162749,1.90362,1.89779,0.00675192
189,7.48946,1.10292,0.00384947,1.7072,0,0.453324,0.667436,0.00335065,1.0211,1.14209,0.59065,0,0.0210251,0,0.018034,1.89423,1.90504,0.0023782
190,7.5293,1.09598,0.00384947,1.70805,0,0.454368,0.68044,0.00683555,1.01471,1.14002,0.576516,0,0.0112836,0,0.0122999,1.88579,1.90769,0
191,7.56914,1.08489,0.00384947,1.70336,0,0.453385,0.652842,0.00578203,1.0139,1.13794,0.567857,0,0.00497567,0,0.0132779,1.88151,1.90997,0
192,7.60898,1.07454,0,1.68696,0,0.448173,0.65567,0.0034849,0.998044,1.13954,0.561675,0,0.00489301,0,0.00544829,1.88205,1.91438,0.000467483
193,7.64881,1.05434,0,1.68281,0,0.444773,0.665992,0.00993587,1.0036,1.14471,0.583729,0,0.00235815,0,0.00972052,1.89349,1.91497,0.000467483
194,7.68865,1.07105,0,1.6915,0,0.443834,0.664638,0.0133719,1.00257,1.1473,0.595509,0,0.00894134,0,0.0075388,1.88727,1.91753,0.00413527
195,7.72849,1.07657,0,1.70399,0,0.442539,0.6664,0.0133719,1.00626,1.1384,0.612711,0,0.0202419,0,0.0135636,1.89062,1.88339,0.00366986
196,7.76833,1.08926,0,1.71016,0,0.44112,0.676771,0.00889897,1.00467,1.13144,0.615922,0,0.0299343,0,0.0153032,1.89552,1.86759,0.00366986
197,7.80816,1.09558,0,1.70228,0,0.43955,0.690517,0.00546297,0.997388,1.13051,0.610394,0,0.0354988,0,0.0179719,1.90069,1.85784,0.0014843
198,7.848,1.1183,0,1.69048,0,0.434221,0.682036,0.00546297,1.00414,1.13268,0.61122,0,0.0261011,0,0.0169846,1.89776,1.88074,0.00215148
199,7.88784,1.11777,0,1.67496,0,0.437647,0.67219,0,1.00542,1.13764,0.599944,0,0.0225285,0,0.0181454,1.89362,1.88695,0.0049133
200,7.92768,1.1071,0,1.68046,0,0.438485,0.699781,0.00104783,1.00663,1.13513,0.603166,0,0.0177106,0,0.0178812,1.90797,1.88505,0.00343108
201,7.96751,1.09085,0,1.6901,0,0.451463,0.640698,0.00104783,1.00252,1.14467,0.573218,0,0.02031,0,0.0122331,1.91677,1.89562,0.00276182
202,8.00735,1.09274,0,1.69095,0,0.45061,0.654537,0.00903124,1.00501,1.14345,0.568739,0,0.0167832,0,0.0116186,1.9124,1.90062,0
203,8.04719,1.09948,0,1.69602,0,0.457,0.609577,0.00798341,0.992544,1.14563,0.562245,0,0.0109106,0,0.00790518,1.90782,1.9055,0
204,8.08703,1.08819,0,1.70235,0,0.462148,0.63772,0.00798341,0.992012,1.15094,0.584897,0,0.00405024,0,0.00790518,1.92401,1.92644,0
205,8.12686,1.10027,0,1.71501,0,0.463889,0.601127,0.00504846,0.981282,1.15304,0.591145,0,0.00439599,0,0.00134719,1.91679,1.9319,0
206,8.1667,1.09846,0,1.70613,0,0.455289,0.622394,0.0064231,0.990409,1.15142,0.600963,0,0.00293869,0,0.00826845,1.9076,1.92413,0
207,8.20654,1.10047,0,1.7049,0,0.446799,0.669746,0.0156403,0.987633,1.13587,0.611424,0,0.00293869,0,0.015316,1.87191,1.89399,0
208,8.24638,1.08887,0,1.71065,0,0.445023,0.702251,0.0158073,1.00107,1.13494,0.610421,0,0.00154698,0,0.0181042,1.88761,1.8949,0
209,8.28621,1.08357,0,1.72087,0,0.451974,0.665281,0.0144327,0.99522,1.13498,0.601348,0,0.00154698,0,0.0117504,1.87247,1.93062,0
210,8.32605,1.09155,0,1.71736,0,0.448364,0.677048,0.00521547,1.00144,1.13442,0.599876,0,0.00589157,0,0.00840339,1.90155,1.91258,0
211,8.36589,1.09417,0,1.70925,0,0.448434,0.639702,0,0.985605,1.13244,0.596956,0,0.00434459,0,0.00734482,1.87805,1.92536,0
212,8.40573,1.10069,0,1.70979,0,0.446393,0.640273,0,0.988577,1.14123,0.582291,0,0.00681684,0,0.00543016,1.90083,1.92085,0
213,8.44556,1.08049,0,1.71821,0,0.446673,0.621237,0.00656885,0.987219,1.14664,0.583009,0,0.00247225,0,0.00775153,1.88325,1.92717,0
214,8.4854,1.07504,0,1.70961,0,0.446273,0.660386,0.00656885,1.00152,1.14684,0.596542,0,0.00247225,0,0.00895583,1.90044,1.9161,0
215,8.52524,1.07733,0,1.71032,0,0.447652,0.657075,0.00656885,1.00126,1.14219,0.602038,0,0.00367082,0,0.00917057,1.90156,1.90296,0
216,8.56508,1.11101,0,1.7053,0,0.461569,0.648532,0,0.995049,1.14611,0.583069,0,0.00367082,0,0.00314865,1.9262,1.92743,0
217,8.60491,1.11095,0,1.6996,0,0.462906,0.642835,0,0.999122,1.1486,0.571384,0,0.00696331,0,0.00219707,1.91978,1.93356,0
218,8.64475,1.13092,0,1.69756,0,0.466452,0.667543,0,0.998887,1.14904,0.580397,0,0.00329249,0,0.00198233,1.94151,1.94808,0
219,8.68459,1.11987,0,1.68468,0,0.457649,0.716846,0,1.00531,1.14323,0.590989,0,0.00329249,0,0.00673368,1.89989,1.94178,0
220,8.72443,1.12137,0,1.68885,0,0.456198,0.728656,0.00280683,1.0025,1.1377,0.596052,0,0,0,0.00475135,1.91495,1.92338,0
221,8.76426,1.09497,0,1.68329,0,0.449818,0.737527,0.00280683,1.00745,1.13133,0.595179,0,0.0089443,0,0.0094582,1.88923,1.89544,0.00185578
222,8.8041,1.09471,0,1.68083,0,0.447454,0.717037,0.00280683,1.0114,1.12862,0.598677,0,0.0089443,0,0.00470685,1.89747,1.89263,0.00185578
223,8.84394,1.09226,0,1.68342,0,0.445883,0.694346,0,1.00608,1.13132,0.593025,0,0.0089443,0,0.00742306,1.88954,1.89543,0.00185578
224,8.88378,1.08433,0,1.70271,0,0.445245,0.675532,0.00731662,1.00397,1.12904,0.603256,0,0,0,0.00550566,1.88549,1.89846,0
225,8.92361,1.09792,0,1.72556,0,0.448935,0.601835,0.00731662,0.995651,1.13707,0.588821,0,0.000232759,0,0.00550566,1.91027,1.90237,0
226,8.96345,1.1033,0,1.72022,0,0.449854,0.617763,0.0078504,0.992697,1.13973,0.589015,0,0.00347896,0,0.00309304,1.91303,1.91526,0
227,9.00329,1.10648,0,1.69014,0,0.445152,0.666578,0.00415998,1.00604,1.1412,0.591238,0,0.00347896,0,0.00278827,1.91942,1.91796,0
228,9.04313,1.09381,0,1.68651,0,0.448166,0.707097,0.00854371,1.00343,1.13686,0.602041,0,0.0032462,0,0.00474893,1.91241,1.91254,0
229,9.08297,1.08972,0,1.69591,0,0.451213,0.726689,0.00800994,1.01331,1.13537,0.612063,0,0,0,0.00513634,1.91704,1.90336,0
230,9.1228,1.09698,0,1.70125,0,0.45767,0.707479,0.00438374,0.997243,1.14311,0.60803,0,0,0,0.00604588,1.92574,1.89754,0
231,9.16264,1.10889,0,1.68666,0,0.452447,0.69366,0,0.993635,1.14602,0.6031,0,0,0,0.00408522,1.94374,1.90537,0
232,9.20248,1.11023,0,1.68608,0,0.448322,0.653942,0,0.993344,1.14961,0.59851,0,0,0,0.00977031,1.91751,1.91372,0
233,9.24232,1.10609,0,1.68473,0,0.445435,0.657283,0.00156336,1.00747,1.14211,0.591415,0,0.00565584,0,0.00912547,1.91886,1.9067,0
234,9.28215,1.08507,0,1.69669,0,0.446559,0.654448,0.00733973,1.00703,1.13627,0.593237,0,0.00565584,0,0.00917567,1.87604,1.91813,0
235,9.32199,1.0847,0,1.69011,0,0.447717,0.679565,0.0101142,1.01021,1.13243,0.594156,0,0.00565584,0,0.00309806,1.89983,1.91442,0
236,9.36183,1.09834,0,1.69556,0,0.451351,0.619983,0.00855089,0.995006,1.14399,0.580422,0,0,0,0.00536029,1.89145,1.94387,0
237,9.40167,1.09236,0,1.69336,0,0.452832,0.679107,0.00816221,0.995703,1.14418,0.587168,0,0.00369537,0,0.0063224,1.90647,1.91819,0
238,9.4415,1.09357,0,1.69537,0,0.450123,0.667197,0.00943952,0.986819,1.14498,0.591016,0,0.00375527,0,0.0107075,1.8998,1.91219,0
239,9.48134,1.09046,0,1.69403,0,0.450332,0.690283,0.00943952,0.992622,1.14267,0.595463,0,0.00375527,0,0.00753739,1.90388,1.90696,0
240,9.52118,1.09549,0,1.69832,0,0.448635,0.663525,0.0106714,1.01039,1.14154,0.593579,0,5.99E-05,0,0.010484,1.90963,1.89947,0
241,9.56102,1.11886,0,1.70362,0,0.45836,0.632528,0.00661953,0.999966,1.14593,0.574364,0,0,0,0.00580036,1.92993,1.90774,0
242,9.60085,1.11606,0,1.70577,0,0.467205,0.642829,0.00661953,0.981153,1.14136,0.583847,0,0,0,0.00395891,1.93775,1.94103,0
243,9.64069,1.13195,0,1.68927,0,0.467611,0.640436,0,0.970637,1.14327,0.580802,0,0.00959588,0,0.0017816,1.93186,1.95348,0.0047043
244,9.68053,1.11333,0,1.68804,0,0.465436,0.632703,0,0.969209,1.14206,0.587341,0,0.0105103,0,0.00233739,1.91995,1.95246,0.0047043
245,9.72037,1.10539,0,1.68913,0,0.455024,0.656074,0.00141948,0.993703,1.13773,0.588925,0,0.0114861,0,0.00534973,1.91049,1.89213,0.0047043
246,9.7602,1.07777,0,1.70405,0,0.451597,0.619689,0.00141948,0.986437,1.14108,0.586294,0,0.00189026,0,0.00356813,1.90975,1.90129,0
247,9.80004,1.06806,0,1.70871,0,0.449609,0.688034,0.00681065,1.0064,1.13774,0.586881,0,0.00694103,0,0.00696237,1.91704,1.89031,0
248,9.83988,1.07035,0,1.70779,0,0.44587,0.686458,0.00539117,0.992392,1.139,0.580435,0,0.00596518,0,0.00395003,1.88922,1.93638,0
249,9.87972,1.0757,0,1.70051,0,0.441665,0.738599,0.00539117,1.00578,1.13304,0.585196,0,0.00879315,0,0.00494651,1.90067,1.92037,0.00370141
250,9.91955,1.08919,0,1.68837,0,0.443664,0.711829,0.000194541,0.988604,1.13381,0.588122,0,0.00282797,0,0.00128868,1.87813,1.92899,0.00370141
251,9.95939,1.09457,0,1.67391,0,0.444613,0.705213,0.000194541,0.984031,1.1369,0.589134,0,0.00282797,0,0.00128868,1.89797,1.90426,0.00370141
252,9.99923,0.740108,0.00622785,1.10949,0.668349,0.299732,0.462852,0.000194541,0.645464,0.76069,0.609256,0.361133,0.111994,0,0.502558,1.29965,1.60304,0
253,10.0391,0.368367,0.00622785,0.550558,1.34272,0.147312,0.225933,0,0.319898,0.381593,0.768913,0.931526,0.111994,0,1.00535,0.74198,1.34499,0
254,10.0789,0,0.00622785,0,1.96241,0,0,0,0,0,0.967429,1.83211,0.111994,0,1.63578,0.111891,1.13875,0
255,10.1187,0,0.00489966,0,1.98951,0,0,0,0,0,1.01219,1.94953,0.121072,0,1.73832,0.091699,1.27357,0
256,10.1586,0,0.0685223,0,1.90714,0,0,0,0,0,0.883816,1.89383,0.21612,0,1.82363,0.109878,1.60078,0
257,10.1984,0.0213033,0.186986,0,2.02192,0,0,0,0,0,0.763225,1.45475,0.218378,0,1.76473,0.107932,1.58653,0
258,10.2383,0.0213033,0.279066,0,1.98372,0,0,0,0,0,0.841997,1.57897,0.173262,0,1.6715,0.131461,1.45007,0
259,10.2781,0.0300741,0.274873,0,2.11293,0,0,0,0,0,0.847038,1.65968,0.0782135,0,1.67843,0.0458823,0.970246,0
260,10.3179,0.00877079,0.19723,0,2.06032,0,0,0,0,0,0.895597,1.61515,0.0759555,0,1.65721,0.162852,0.978728,0
261,10.3578,0.0260627,0.186567,0,2.08972,0,0,0,0,0,0.798246,1.54477,0,0,1.69071,0.11697,0.866611,0
262,10.3976,0.017292,0.213247,0,2.04464,0,0,0,0,0,0.869318,1.50978,0.0300312,0,1.6683,0.273367,1.13706,0
263,10.4374,0.0383107,0.277099,0,2.0576,0,0,0,0,0,0.805798,1.67514,0.0300312,0,1.69421,0.156397,0.842318,0
264,10.4773,0.0210188,0.211323,0,2.07335,0,0,0,0,0,0.876501,1.81262,0.0300312,0,1.75087,0.178843,1.04386,0
265,10.5171,0.0521493,0.193378,0,2.1476,0,0,0,0,0,0.809174,1.75632,0.0987678,0,1.7354,0.0224461,0.839751,0
266,10.557,0.0492024,0.153792,0,2.122,0,0,0,0,0,0.878225,1.82591,0.20923,0,1.74743,0.0224461,1.16772,0
267,10.5968,0.0880982,0.178227,0,2.08613,0,0,0,0,0,0.784458,1.79605,0.304678,0,1.69902,0,1.05299,0
268,10.6366,0.120665,0.207405,0,1.99976,0,0,0,0,0,0.814317,1.8505,0.254081,0,1.67172,0,1.06349,0
269,10.6765,0.226099,0.215865,0,1.98461,0,0,0,0,0,0.586112,1.54842,0.208699,0,1.57355,0,0.995474,0
270,10.7163,0.358364,0.170887,0,1.94566,0,0,0,0,0,0.602807,1.26595,0.150505,0,1.43696,0,1.07638,0
271,10.7561,0.432332,0.0735446,0,1.97347,0,0,0,0,0,0.53202,1.17623,0.207054,0,1.28628,0,0.959495,0
272,10.796,0.465545,0,0,2.00918,0,0,0,0,0,0.620963,1.40381,0.236094,0,1.21664,0,0.692452,0
273,10.8358,0.427756,0,0,2.03257,0,0,0,0,0,0.671659,1.61854,0.259671,0,1.22739,0,0.567122,0
274,10.8757,0.435625,0,0,2.01752,0,0,0,0,0,0.714109,1.70534,0.202217,0,1.252,0,0.573993,0
275,10.9155,0.40308,0,0,1.97532,0,0,0,0,0,0.790571,1.60901,0.205424,0,1.23223,0,0.68169,0
276,10.9553,0.42587,0,0,2.0199,0,0,0,0,0,0.773553,1.57947,0.213847,0,1.21256,0,0.595835,0
277,10.9952,0.415787,0,0,2.02678,0,0,0,0,0,0.78672,1.55428,0.21009,0,1.20528,0,0.54298,0
