frame, timestamp, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r
278,11.035,0.412584,0,0,2.04745,0,0,0,0,0,0.795716,1.64179,0.145174,0,1.21313,0,0.511701,0
279,11.0748,0.399343,0,0,2.03995,0,0,0,0,0,0.728407,1.64813,0.21864,0,1.20487,0,0.50511,0
280,11.1147,0.401847,0,0,2.00837,0,0,0,0,0,0.758577,1.68644,0.245855,0,1.2167,0,0.581348,0
281,11.1545,0.422349,0,0,1.98477,0,0,0,0,0,0.750703,1.65539,0.281954,0,1.22725,0,0.569289,0
282,11.1944,0.412619,0,0,2.00707,0,0,0,0,0,0.820997,1.69324,0.213211,0,1.2362,0,0.589478,0
283,11.2342,0.398337,0,0,2.01965,0,0,0,0,0,0.796203,1.7137,0.208598,0,1.2116,0,0.468249,0
284,11.274,0.378895,0,0,2.06181,0,0,0,0,0,0.810361,1.71369,0.228419,0,1.19505,0,0.432162,0
285,11.3139,0.400481,0,0,2.02107,0,0,0,0,0,0.798285,1.73078,0.187269,0,1.18522,0,0.398173,0
286,11.3537,0.424341,0,0,2.07355,0,0,0,0,0,0.857713,1.5915,0.350957,0,1.20059,0,0.597321,0
287,11.3935,0.451727,0,0,2.04989,0,0,0,0,0,0.777343,1.54434,0.28556,0,1.20565,0,0.618004,0
288,11.4334,0.448216,0,0,2.13129,0,0,0,0,0,0.792107,1.41814,0.448106,0,1.22073,0,0.674876,0
289,11.4732,0.477384,0,0,2.09397,0,0,0,0,0,0.712275,1.5678,0.266747,0,1.2452,0,0.507111,0
290,11.5131,0.487495,0,0,2.21693,0,0,0,0,0,0.799238,1.59331,0.278337,0,1.2778,0,0.485343,0
291,11.5529,0.504219,0,0,2.08826,0,0,0,0,0,0.768707,1.69354,0.143059,0,1.2874,0,0.443845,0
292,11.5927,0.472173,0,0,2.10074,0,0,0,0,0,0.846347,1.52573,0.356851,0,1.30508,0,0.644246,0
293,11.6326,0.495205,0,0,1.94051,0,0,0,0,0,0.769925,1.56923,0.322326,0,1.26615,0,0.6669,0
294,11.6724,0.471101,0,0,2.04547,0,0,0,0,0,0.763339,1.46543,0.366661,0,1.27981,0,0.623362,0
295,11.7122,0.468012,0,0,2.00296,0,0,0,0,0,0.644369,1.55757,0.124221,0,1.23285,0,0.456638,0
296,11.7521,0.463684,0,0,2.16019,0,0,0,0,0,0.735554,1.46201,0.40227,0,1.26917,0,0.525089,0
297,11.7919,0.475816,0,0,2.09613,0,0,0,0,0,0.690576,1.49027,0.329153,0,1.22166,0,0.500591,0
298,11.8318,0.513868,0,0,2.2152,0,0,0,0,0,0.734002,1.38928,0.34633,0,1.2631,0,0.539605,0
299,11.8716,0.506815,0,0,2.10078,0,0,0,0,0,0.564088,1.41022,0.0788304,0,1.21074,0,0.558008,0
300,11.9114,0.523321,0,0,2.18437,0,0,0,0,0,0.632255,1.33431,0.281878,0,1.25841,0,0.613588,0
301,11.9513,0.522508,0,0,2.05556,0,0,0,0,0,0.641381,1.46356,0.315108,0,1.22959,0,0.524102,0
302,11.9911,0.531235,0,0,2.1614,0,0,0,0,0,0.791187,1.43116,0.53793,0,1.26496,0,0.591939,0
303,12.0309,0.517742,0,0,2.10851,0,0,0,0,0,0.736278,1.5691,0.369254,0,1.25805,0,0.556434,0
304,12.0708,0.524998,0,0,2.22695,0,0,0,0,0,0.695309,1.42041,0.360546,0,1.30813,0,0.592114,0
305,12.1106,0.518566,0,0,2.06179,0,0,0,0,0,0.656659,1.50454,0.163237,0,1.29807,0,0.387955,0
306,12.1505,0.519549,0,0,2.13765,0,0,0,0,0,0.785315,1.35586,0.309855,0,1.29918,0,0.418671,0
307,12.1903,0.502007,0,0,2.08822,0,0,0,0,0,0.797963,1.48545,0.337301,0,1.27423,0,0.435517,0
308,12.2301,0.466599,0,0,2.2457,0,0,0,0,0,0.804434,1.30193,0.476942,0,1.30068,0,0.615006,0
309,12.27,0.466504,0,0,2.13955,0,0,0,0,0,0.677057,1.35398,0.339495,0,1.27103,0,0.601024,0
310,12.3098,0.494327,0,0,2.20776,0,0,0,0,0,0.719413,1.18082,0.475859,0,1.29238,0,0.612998,0
311,12.3496,0.538211,0,0,2.08159,0,0,0,0,0,0.66565,1.37074,0.310506,0,1.26214,0,0.410789,0
312,12.3895,0.525983,0,0,2.20537,0,0,0,0,0,0.724959,1.49225,0.23565,0,1.29353,0,0.45964,0
313,12.4293,0.506555,0,0,2.09905,0,0,0,0,0,0.701573,1.66258,0.0350613,0,1.22291,0,0.441059,0
314,12.4692,0.491261,0,0,2.22453,0,0,0,0,0,0.768385,1.71392,0.0842353,0,1.26677,0,0.492381,0
315,12.509,0.510387,0,0,2.11021,0,0,0,0,0,0.69681,1.64574,0.0967485,0,1.23501,0,0.513955,0
316,12.5488,0.483025,0,0,2.20909,0,0,0,0,0,0.721959,1.66443,0.097362,0,1.28163,0,0.481467,0
317,12.5887,0.494308,0,0,2.10931,0,0,0,0,0,0.726998,1.65356,0.0874875,0,1.23834,0,0.453784,0
318,12.6285,0.484703,0,0,2.21261,0,0,0,0,0,0.757343,1.63322,0.0773085,0,1.28516,0,0.456238,0
319,12.6683,0.506617,0,0,2.11187,0,0,0,0,0,0.725183,1.6267,0.0946124,0,1.25478,0,0.487782,0
320,12.7082,0.474212,0,0,2.23441,0,0,0,0,0,0.732027,1.52993,0.0591219,0,1.27464,0,0.508242,0
321,12.748,0.484193,0,0,2.12809,0,0,0,0,0,0.736889,1.59163,0.0679674,0,1.21332,0,0.45136,0
322,12.7879,0.470961,0,0,2.22406,0,0,0,0,0,0.79166,1.64035,0.0253386,0,1.24189,0,0.543581,0
323,12.8277,0.461108,0,0,2.12151,0,0,0,0,0,0.685549,1.67318,0.0219822,0,1.23468,0,0.613553,0
324,12.8675,0.445742,0,0,2.19805,0,0,0,0,0,0.724027,1.5966,0.0877646,0,1.26978,0,0.700963,0
325,12.9074,0.476903,0,0,2.1168,0,0,0,0,0,0.692759,1.58746,0.101521,0,1.25723,0,0.531298,0
326,12.9472,0.477997,0,0,2.22499,0,0,0,0,0,0.819732,1.67061,0.090719,0,1.26655,0,0.476618,0
327,12.987,0.474536,0,0,2.10313,0,0,0,0,0,0.782105,1.77782,0.142568,0,1.26737,0,0.338967,0
328,13.0269,0.446506,0,0,2.16468,0,0,0,0,0,0.774227,1.54518,0.362489,0,1.31413,0,0.49692,0
329,13.0667,0.45573,0,0,2.02784,0,0,0,0,0,0.680887,1.48666,0.397817,0,1.3291,0,0.518327,0
330,13.1066,0.45247,0,0,2.17169,0,0,0,0,0,0.706466,1.38415,0.357623,0,1.33188,0,0.572442,0
331,13.1464,0.452927,0,0,2.0837,0,0,0,0,0,0.673162,1.59143,0.134316,0,1.28415,0,0.566336,0
332,13.1862,0.498056,0,0,2.20766,0,0,0,0,0,0.709443,1.59211,0.0989875,0,1.2878,0,0.538491,0
333,13.2261,0.490335,0,0,2.06891,0,0,0,0,0,0.626789,1.68977,0.0624558,0,1.28913,0,0.597282,0
334,13.2659,0.487565,0,0,2.2181,0,0,0,0,0,0.716728,1.56253,0.268876,0,1.31672,0,0.620772,0
335,13.3057,0.48056,0,0,2.10136,0,0,0,0,0,0.7418,1.66449,0.299345,0,1.29227,0,0.59275,0
336,13.3456,0.489365,0,0,2.20389,0,0,0,0,0,0.800085,1.60229,0.247259,0,1.31904,0,0.621909,0
337,13.3854,0.466491,0,0,2.07061,0,0,0,0,0,0.675561,1.66838,0.0502112,0,1.25098,0,0.55514,0
338,13.4253,0.43032,0,0,2.19797,0,0,0,0,0,0.67092,1.51868,0.0197423,0,1.28864,0,0.637084,0
339,13.4651,0.465,0,0,2.1341,0,0,0,0,0,0.688899,1.60653,0.0496333,0,1.26076,0,0.57828,0
340,13.5049,0.486285,0,0,2.23891,0,0,0,0,0,0.796519,1.69839,0.0632927,0,1.32261,0,0.514469,0
341,13.5448,0.48313,0,0,2.10608,0,0,0,0,0,0.692426,1.72508,0.0634492,0,1.25102,0,0.548605,0
342,13.5846,0.475242,0,0,2.19086,0,0,0,0,0,0.73596,1.53459,0.277421,0,1.26562,0,0.558457,0
343,13.6244,0.480606,0,0,2.04685,0,0,0,0,0,0.664756,1.46339,0.273012,0,1.22477,0,0.637336,0
344,13.6643,0.491186,0,0,2.15692,0,0,0,0,0,0.763862,1.36382,0.372616,0,1.26797,0,0.711826,0
345,13.7041,0.485818,0,0,2.05975,0,0,0,0,0,0.717868,1.51588,0.169038,0,1.24778,0,0.669685,0
346,13.744,0.459991,0,0,2.2012,0,0,0,0,0,0.770987,1.4555,0.232884,0,1.28164,0,0.638286,0
347,13.7838,0.465502,0,0,2.10924,0,0,0,0,0,0.715369,1.52362,0.187908,0,1.24863,0,0.508632,0
348,13.8236,0.450596,0,0,2.19051,0,0,0,0,0,0.749192,1.38326,0.262722,0,1.25567,0,0.602734,0
349,13.8635,0.472424,0,0,2.0764,0,0,0,0,0,0.700724,1.47708,0.195126,0,1.24035,0,0.560532,0
350,13.9033,0.462061,0,0,2.18175,0,0,0,0,0,0.794793,1.46855,0.385341,0,1.29165,0,0.584222,0
351,13.9431,0.456738,0,0,2.07997,0,0,0,0,0,0.703067,1.57354,0.270243,0,1.24456,0,0.440549,0
352,13.983,0.489275,0,0,2.22164,0,0,0,0,0,0.709211,1.526,0.284605,0,1.28177,0,0.522923,0
353,14.0228,0.488444,0,0,2.1,0,0,0,0,0,0.630938,1.64394,0.0396052,0,1.24897,0,0.505468,0
354,14.0627,0.479054,0,0,2.21501,0,0,0,0,0,0.735927,1.54804,0.206036,0,1.29733,0,0.652373,0
355,14.1025,0.450761,0,0,2.09774,0,0,0,0,0,0.715682,1.5918,0.166431,0,1.23742,0,0.594016,0
356,14.1423,0.486574,0,0,2.20887,0,0,0,0,0,0.813568,1.44411,0.34206,0,1.26553,0,0.594228,0
357,14.1822,0.513983,0,0,2.1022,0,0,0,0,0,0.654394,1.50186,0.175628,0,1.23393,0,0.583768,0
358,14.222,0.525165,0,0,2.17097,0,0,0,0,0,0.748498,1.44222,0.392769,0,1.29592,0,0.677955,0
359,14.2618,0.495774,0,0,2.03667,0,0,0,0,0,0.67095,1.61532,0.258255,0,1.27546,0,0.69773,0
360,14.3017,0.490044,0,0,2.19525,0,0,0,0,0,0.819507,1.67454,0.258255,0,1.30869,0,0.632824,0
361,14.3415,0.485809,0,0,2.06076,0,0,0,0,0,0.748117,1.7438,0.075549,0,1.26307,0,0.487372,0
362,14.3814,0.487415,0,0,2.18027,0,0,0,0,0,0.799753,1.7569,0.0344336,0,1.2818,0,0.464596,0
363,14.4212,0.496257,0,0,2.03593,0,0,0,0,0,0.737667,1.76198,0.0805856,0,1.27861,0,0.386159,0
364,14.461,0.454839,0,0,2.18499,0,0,0,0,0,0.747036,1.6226,0.163009,0,1.31583,0,0.508241,0
365,14.5009,0.43703,0,0,2.06675,0,0,0,0,0,0.69104,1.53009,0.221263,0,1.2941,0,0.437254,0
366,14.5407,0.415349,0,0,2.19205,0,0,0,0,0,0.745367,1.40516,0.241204,0,1.30016,0,0.543841,0
367,14.5805,0.445818,0,0,2.07888,0,0,0,0,0,0.692408,1.52935,0.124347,0,1.25022,0,0.465711,0
368,14.6204,0.460504,0,0,2.21373,0,0,0,0,0,0.766245,1.33671,0.297502,0,1.25119,0,0.648004,0
369,14.6602,0.491769,0,0,2.09463,0,0,0,0,0,0.70123,1.42718,0.408716,0,1.24523,0,0.701597,0
370,14.7001,0.480954,0,0,2.22148,0,0,0,0,0,0.797178,1.42371,0.408716,0,1.2946,0,0.782188,0
371,14.7399,0.468186,0,0,2.04657,0,0,0,0,0,0.691362,1.63931,0.177307,0,1.27081,0,0.650461,0
372,14.7797,0.46484,0,0,2.15954,0,0,0,0,0,0.737567,1.64428,0,0,1.26796,0,0.578566,0
373,14.8196,0.468226,0,0,2.03933,0,0,0,0,0,0.68633,1.75441,0.0258222,0,1.26051,0,0.582084,0
374,14.8594,0.507563,0,0,2.22336,0,0,0,0,0,0.750486,1.73965,0.0258222,0,1.30738,0,0.667982,0
375,14.8992,0.496557,0,0,2.16906,0,0,0,0,0,0.688345,1.74992,0.0258222,0,1.29449,0,0.619909,0
376,14.9391,0.537545,0,0,2.26861,0,0,0,0,0,0.674934,1.60423,0.0489273,0,1.30354,0,0.677756,0
377,14.9789,0.520368,0,0,2.10389,0,0,0,0,0,0.621838,1.62671,0.0805818,0,1.28266,0,0.569577,0
378,15.0188,0.35662,0,0,1.38077,0.295229,0.522266,0,0.301881,0.690243,1.13861,1.07956,0.0805818,0,1.02329,0.423248,0.615639,0.780775
379,15.0586,0.16399,0,0,0.618604,0.502024,1.00388,0,0.484428,1.36605,1.79083,0.578322,0.0316544,0,0.819757,0.778343,0.333226,1.2744
380,15.0984,0,0,0,0,0.778105,1.57581,0,0.746659,2.1089,2.43889,0,0.0384278,0,0.434123,1.06926,0.229656,1.59278
381,15.1383,0,0,0,0,0.750765,1.5582,0,0.686618,2.21064,2.64048,0,0.0384278,0,0.282155,0.930073,0.0446318,1.14403
382,15.1781,0,0,0,0,0.810438,1.68759,0,0.68943,2.30875,2.65362,0,0.0752694,0,0.056984,0.82849,0.0446318,0.995414
383,15.218,0,0,0,0,0.825053,1.72,0,0.655018,2.35511,2.71083,0,0.0482318,0,0.0166327,0.766756,0,0.988281
384,15.2578,0,0,0,0,0.808324,1.77383,0,0.610575,2.33668,2.69707,0,0.0595065,0,0.0169417,0.704425,0,1.00693
385,15.2976,0,0,0,0,0.80339,1.69686,0,0.630925,2.33692,2.70507,0,0.0273048,0,0.00370496,0.661358,0,1.01539
386,15.3375,0,0,0,0,0.76068,1.62072,0,0.591721,2.33171,2.69023,0,0.0217449,0,0.00370496,0.649232,0,1.05597
387,15.3773,0,0,0,0,0.756571,1.58405,0,0.596706,2.33868,2.70006,0,0.0168052,0,0.00339591,0.623738,0,1.05202
388,15.4171,0,0,0,0,0.743269,1.60216,0,0.600124,2.34307,2.71976,0,0.0133372,0,0,0.647099,0,1.04951
389,15.457,0,0,0,0,0.75667,1.59291,0,0.60479,2.32652,2.72763,0,0.0387226,0,0,0.639302,0,1.04725
390,15.4968,0,0,0,0,0.752757,1.63735,0,0.604333,2.3214,2.70929,0,0.0323877,0,0,0.668748,0,1.05254
391,15.5367,0,0,0,0,0.794957,1.64975,0,0.598527,2.32056,2.7361,0,0.0496775,0,0,0.653342,0,1.05789
392,15.5765,0,0,0,0,0.786073,1.70596,0,0.592848,2.33111,2.72283,0,0.0184617,0,0.000847389,0.680345,0,1.05788
393,15.6163,0,0,0,0,0.804952,1.67133,0,0.584413,2.33043,2.74333,0,0.0287655,0,0.000847389,0.661302,0,1.04248
394,15.6562,0,0,0,0,0.759187,1.64967,0,0.588829,2.33089,2.69351,0,0.0308408,0,0.00257633,0.674375,0,1.03461
395,15.696,0,0,0,0,0.794256,1.6155,0,0.605829,2.33415,2.70622,0,0.0308408,0,0.00172895,0.655517,0,1.02806
396,15.7358,0,0,0,0,0.789938,1.66661,0,0.623409,2.33783,2.70258,0,0.0475504,0,0.00990758,0.660199,0,1.04114
397,15.7757,0,0,0,0,0.835069,1.69595,0,0.607986,2.34121,2.73401,0,0.0270134,0,0.00817863,0.656682,0,1.03569
398,15.8155,0,0,0,0,0.803252,1.70536,0,0.604923,2.34037,2.7213,0,0.0270134,0,0.00941466,0.66083,0,1.0516
399,15.8554,0,0,0,0,0.818059,1.66179,0,0.576819,2.34277,2.7102,0,0,0,0.00123603,0.654446,0,1.05542
400,15.8952,0,0,0,0,0.778011,1.63244,0,0.563559,2.33457,2.67623,0,0.00711234,0,0.00123603,0.679048,0,1.05624
401,15.935,0,0,0,0,0.796651,1.62601,0,0.565166,2.33199,2.70665,0,0.0193035,0,0,0.674315,0,1.05431
402,15.9749,0,0,0,0,0.769426,1.62273,0,0.581587,2.33323,2.71227,0,0.025083,0,0,0.690109,0,1.0466
403,16.0147,0,0,0,0,0.780649,1.63779,0,0.603471,2.33806,2.7201,0,0.0407513,0,0,0.638519,0,1.05923
404,16.0545,0,0,0,0,0.756379,1.65999,0,0.586607,2.34192,2.68734,0,0.0285601,0,0,0.656912,0,1.05304
405,16.0944,0,0,0,0,0.762173,1.62665,0,0.573232,2.32945,2.69844,0,0.0529642,0,0,0.644012,0,1.06588
406,16.1342,0,0,0,0,0.753585,1.61204,0,0.589384,2.34359,2.69831,0,0.0301836,0,0,0.681247,0,1.05972
407,16.1741,0,0,0,0,0.761601,1.59391,0,0.604423,2.33289,2.70623,0,0.0551482,0,0,0.651394,0,1.06804
408,16.2139,0,0,0,0,0.741609,1.66816,0,0.627614,2.33946,2.67657,0,0.0249646,0,0,0.676335,0,1.04728
409,16.2537,0,0,0,0,0.76635,1.6952,0,0.609252,2.32203,2.70772,0,0.0466767,0,0,0.646906,0,1.05444
410,16.2936,0,0,0,0,0.758051,1.68612,0,0.618364,2.32923,2.71813,0,0.0217121,0,0,0.676084,0,1.03759
411,16.3334,0,0,0,0,0.801612,1.66567,0,0.607713,2.32479,2.74248,0,0.046066,0,0,0.65933,0,1.06673
412,16.3732,0,0,0,0,0.771122,1.68066,0,0.607042,2.32305,2.71655,0,0.0243539,0,0.00292888,0.673493,0,1.06011
413,16.4131,0,0,0,0,0.799226,1.67347,0,0.600321,2.32595,2.74859,0,0.046425,0,0.00292888,0.656861,0,1.07714
414,16.4529,0,0,0,0,0.778088,1.65542,0,0.604235,2.32858,2.74143,0,0.0220712,0,0.0104829,0.669032,0,1.07197
415,16.4928,0,0,0,0,0.803779,1.54775,0,0.600617,2.33427,2.77169,0,0.0220712,0,0.00755404,0.645721,0,1.0732
416,16.5326,0,0,0,0,0.776189,1.56758,0,0.589216,2.32759,2.71835,0,0.00980087,0,0.010603,0.678465,0,1.05576
417,16.5724,0,0,0,0,0.807814,1.6135,0,0.596841,2.32696,2.72884,0,0.0187636,0,0.00304892,0.676256,0,1.05522
418,16.6123,0,0,0,0,0.78636,1.67684,0,0.616328,2.31966,2.70133,0,0.0225846,0,0.00304892,0.716714,0,1.05393
419,16.6521,0,0,0,0,0.820543,1.66215,0,0.626432,2.32595,2.73114,0,0.0127837,0,0,0.67138,0,1.06108
420,16.6919,0,0,0,0,0.784981,1.63598,0,0.615829,2.32281,2.71401,0,0.0134544,0,0.0124295,0.668405,0,1.05841
421,16.7318,0,0,0,0,0.816879,1.6094,0,0.58741,2.33282,2.71419,0,0.00963339,0,0.0124295,0.651624,0,1.06897
422,16.7716,0,0,0,0,0.769944,1.61716,0,0.571732,2.3225,2.68265,0,0.0103903,0,0.0155898,0.72288,0,1.06793
423,16.8115,0,0,0,0,0.795846,1.63631,0,0.56975,2.33403,2.70543,0,0.000756878,0,0.00316026,0.723292,0,1.05065
424,16.8513,0,0,0,0,0.766354,1.6324,0,0.591717,2.33899,2.70338,0,0.0380809,0,0.00397724,0.735972,0,1.02894
425,16.8911,0,0,0,0,0.799449,1.59399,0,0.601315,2.35037,2.70318,0,0.0545285,0,0.000816977,0.666571,0,1.04042
426,16.931,0,0,0,0,0.778416,1.54741,0,0.605814,2.35256,2.67357,0,0.0545285,0,0.000816977,0.658484,0,1.04873
427,16.9708,0,0,0,0,0.786255,1.56724,0,0.599241,2.34326,2.69539,0,0.0431546,0,0,0.640559,0,1.06171
428,17.0106,0,0,0,0,0.754012,1.60592,0,0.611095,2.33873,2.72299,0,0.0259501,0,0,0.668616,0,1.04431
429,17.0505,0,0,0,0,0.76745,1.63664,0,0.605837,2.32647,2.77092,0,0.0286786,0,0,0.683391,0,1.05862
430,17.0903,0,0,0,0,0.760027,1.6817,0,0.595976,2.32058,2.72938,0,0.00272846,0,0,0.713433,0,1.05549
431,17.1302,0,0,0,0,0.802083,1.67339,0,0.587986,2.31726,2.73196,0,0.00272846,0,0,0.690137,0,1.06656
432,17.17,0,0,0,0,0.795092,1.68671,0,0.611604,2.32384,2.68254,0,0.0179112,0,0.0112379,0.69049,0,1.05584
433,17.2098,0,0,0,0,0.816538,1.63515,0,0.608484,2.3387,2.71976,0,0.0179112,0,0.0112379,0.684924,0,1.04537
434,17.2497,0,0,0,0,0.790571,1.5988,0,0.586878,2.33806,2.68181,0,0.0387632,0,0.0140064,0.717836,0,1.05154
435,17.2895,0,0,0,0,0.808135,1.53462,0,0.568648,2.34105,2.71282,0,0.026908,0,0.00276852,0.696749,0,1.04736
436,17.3293,0,0,0,0,0.803561,1.60114,0,0.581299,2.34111,2.71776,0,0.0426945,0,0.00747646,0.676619,0,1.05738
437,17.3692,0,0,0,0,0.815947,1.63434,0,0.611773,2.34942,2.75918,0,0.0218424,0,0.00470795,0.646026,0,1.03684
438,17.409,0,0,0,0,0.798745,1.63451,0,0.612155,2.34649,2.72148,0,0.0177364,0,0.00470795,0.674559,0,1.038
439,17.4489,0,0,0,0,0.802303,1.60572,0,0.612552,2.34486,2.72138,0,0.0138381,0,0,0.674654,0,1.02671
440,17.4887,0,0,0,0,0.786835,1.62562,0,0.617521,2.34594,2.69229,0,0.0402419,0,0.00427432,0.693711,0,1.04169
441,17.5285,0,0,0,0,0.801808,1.656,0,0.597536,2.34789,2.72723,0,0.0616351,0,0.00427432,0.667245,0,1.04208
442,17.5684,0,0,0,0,0.791366,1.62137,0,0.602807,2.34806,2.70866,0,0.0706193,0,0.00551133,0.67622,0,1.04564
443,17.6082,0,0,0,0,0.82418,1.65112,0,0.587748,2.34935,2.74244,0,0.0442155,0,0.001237,0.673908,0,1.03293
444,17.648,0,0,0,0,0.80517,1.66693,0,0.606186,2.35265,2.72041,0,0.0208724,0,0.001237,0.706888,0,1.02613
445,17.6879,0,0,0,0,0.80351,1.66098,0,0.616821,2.34478,2.73846,0,0.0215458,0,0,0.693428,0,1.05008
446,17.7277,0,0,0,0,0.777892,1.62996,0,0.634603,2.34909,2.71413,0,0.0215458,0,0,0.697009,0,1.05494
447,17.7676,0,0,0,0,0.768288,1.61161,0,0.640905,2.34616,2.71162,0,0.0279442,0,0,0.656453,0,1.06103
448,17.8074,0,0,0,0,0.743319,1.62402,0,0.623677,2.34896,2.67691,0,0.00639838,0,0,0.674357,0,1.04567
449,17.8472,0,0,0,0,0.74438,1.58735,0,0.613053,2.33819,2.68836,0,0.00858931,0,0,0.647689,0,1.04744
450,17.8871,0,0,0,0,0.739505,1.58067,0,0.620784,2.33966,2.69957,0,0.00219093,0,0,0.672734,0,1.04504
451,17.9269,0,0,0,0,0.782277,1.62805,0,0.630968,2.33967,2.73441,0,0.0205338,0,0,0.64006,0,1.05145
452,17.9667,0,0,0,0,0.776578,1.65626,0,0.628968,2.33877,2.72667,0,0.0183428,0,0,0.664462,0,1.05002
453,18.0066,0,0,0,0,0.803958,1.63963,0,0.610061,2.33124,2.73403,0,0.0430141,0,0,0.642656,0,1.06042
454,18.0464,0,0,0,0,0.777654,1.61715,0,0.594652,2.32372,2.69035,0,0.0246712,0,0,0.69301,0,1.04391
