frame, timestamp, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r
455,18.0863,0,0,0,0,0.804739,1.599,0,0.583914,2.3261,2.71023,0,0.0327502,0,0,0.676493,0,1.06424
456,18.1261,0,0,0,0,0.766903,1.6317,0,0.590996,2.3307,2.67463,0,0.008079,0,0,0.712473,0,1.04879
457,18.1659,0,0,0,0,0.777638,1.62929,0,0.60249,2.33554,2.72059,0,0.0210472,0,0,0.6766,0,1.06341
458,18.2058,0,0,0,0,0.737943,1.64605,0,0.609021,2.3368,2.68689,0,0.0129682,0,0,0.704179,0,1.03735
459,18.2456,0,0,0,0,0.776984,1.65973,0,0.616775,2.33544,2.72107,0,0.0310744,0,0,0.666091,0,1.05807
460,18.2854,0,0,0,0,0.768225,1.66405,0,0.618005,2.33959,2.68228,0,0.0181061,0,0,0.695001,0,1.04672
461,18.3253,0,0,0,0,0.804278,1.70199,0,0.608606,2.33826,2.68478,0,0.033867,0,0,0.667601,0,1.06173
462,18.3651,0,0,0,0,0.784073,1.68758,0,0.605568,2.34442,2.66463,0,0.0331848,0,0,0.69279,0,1.0429
463,18.405,0,0,0,0,0.78721,1.67284,0,0.601582,2.33947,2.68959,0,0.0613115,0,0,0.652502,0,1.05224
464,18.4448,0,0,0,0,0.748424,1.67134,0,0.600569,2.33525,2.6761,0,0.0455506,0,0,0.660735,0,1.0451
465,18.4846,0,0,0,0,0.762719,1.65938,0,0.588222,2.32826,2.69888,0,0.032596,0,0,0.637539,0,1.05296
466,18.5245,0,0,0,0,0.760315,1.68536,0,0.578708,2.33364,2.69037,0,0.00446933,0,0,0.658075,0,1.0464
467,18.5643,0,0,0,0,0.808035,1.64875,0,0.587336,2.34026,2.73228,0,0.0224334,0,0,0.65539,0,1.04832
468,18.6041,0,0,0,0,0.7872,1.70092,0,0.586128,2.33387,2.70476,0,0.0179641,0,0,0.698265,0,1.02933
469,18.644,0,0,0,0,0.813601,1.71655,0,0.605429,2.32671,2.72436,0,0.0333948,0,0,0.666991,0,1.04466
470,18.6838,0,0,0,0,0.771569,1.70818,0,0.614122,2.32324,2.71798,0,0.0154307,0,0,0.68562,0,1.03772
471,18.7237,0,0,0,0,0.780588,1.66039,0,0.628833,2.32156,2.71932,0,0.0340994,0,0,0.650583,0,1.05663
472,18.7635,0,0,0,0,0.758906,1.61416,0,0.622584,2.33148,2.7126,0,0.0192442,0,0,0.696941,0,1.03737
473,18.8033,0,0,0,0,0.765532,1.63058,0,0.623314,2.32789,2.69408,0,0.0220705,0,0,0.66876,0,1.04916
474,18.8432,0,0,0,0,0.764784,1.63409,0,0.62476,2.34184,2.7252,0,0.0034019,0,0,0.692252,0,1.04395
475,18.883,0,0,0,0,0.76332,1.64406,0,0.61714,2.33457,2.72319,0,0.0178577,0,0,0.655342,0,1.05224
476,18.9228,0,0,0,0,0.757975,1.66919,0,0.606891,2.33578,2.71708,0,0.0150314,0,0,0.674298,0,1.03368
477,18.9627,0,0,0,0,0.773111,1.64179,0,0.601037,2.32747,2.69688,0,0.0270489,0,0,0.646177,0,1.03251
478,19.0025,0,0,0,0,0.76073,1.65679,0,0.597487,2.33236,2.68418,0,0.0121862,0,0,0.671337,0,1.03355
479,19.0424,0,0,0,0,0.788839,1.65515,0,0.609136,2.32964,2.71623,0,0.0367646,0,0,0.640619,0,1.05626
480,19.0822,0,0,0,0,0.762608,1.68841,0,0.60668,2.32802,2.70321,0,0.0255553,0,0,0.658941,0,1.05568
481,19.122,0,0,0,0,0.788621,1.64887,0,0.61809,2.3268,2.72204,0,0.0253866,0,0,0.640183,0,1.05232
482,19.1619,0,0,0,0,0.759414,1.63305,0,0.618021,2.33525,2.69338,0,0.00436185,0,0,0.663107,0,1.04553
483,19.2017,0,0,0,0,0.780125,1.58404,0,0.620269,2.331,2.71832,0,0.00355364,0,0,0.638321,0,1.05611
484,19.2415,0,0,0,0,0.760422,1.61007,0,0.624123,2.3332,2.68165,0,0.00355364,0,0,0.650447,0,1.05298
485,19.2814,0,0,0,0,0.770907,1.5947,0,0.613078,2.32333,2.69996,0,0.030126,0,0,0.630486,0,1.06058
486,19.3212,0,0,0,0,0.760005,1.66985,0,0.618294,2.34483,2.69556,0,0.0335744,0,0,0.646722,0,1.04876
487,19.3611,0,0,0,0,0.767389,1.65221,0,0.620105,2.33267,2.71461,0,0.0444015,0,0,0.640945,0,1.06398
488,19.4009,0,0,0,0,0.757056,1.69621,0,0.615681,2.33313,2.68464,0,0.0142755,0,0,0.672941,0,1.0475
489,19.4407,0,0,0,0,0.778915,1.63007,0,0.611956,2.31457,2.69395,0,0.0351054,0,0,0.665429,0,1.05268
490,19.4806,0,0,0,0,0.769302,1.58552,0,0.605148,2.32873,2.69405,0,0.0443376,0,0.00367593,0.67837,0,1.04777
491,19.5204,0,0,0,0,0.786855,1.53492,0,0.614548,2.33822,2.71173,0,0.0443376,0,0.00367593,0.665788,0,1.04851
492,19.5602,0,0,0,0,0.755668,1.56086,0,0.592067,2.3381,2.67033,0,0.0200592,0,0.00367593,0.716934,0,1.0541
493,19.6001,0,0,0,0,0.794788,1.67365,0,0.59075,2.32793,2.6963,0,0,0,0,0.713598,0,1.03886
494,19.6399,0,0,0,0,0.803782,1.70667,0,0.588539,2.32745,2.69439,0,0,0,0,0.741863,0,1.03818
495,19.6798,0,0,0,0,0.846623,1.6899,0,0.603971,2.33018,2.74095,0,0,0,0,0.701559,0,1.04209
496,19.7196,0,0,0,0,0.804605,1.64895,0,0.589468,2.33156,2.69775,0,0,0,0,0.700315,0,1.05665
497,19.7594,0,0,0,0,0.810606,1.60183,0,0.581294,2.32705,2.71963,0,0,0,0,0.673942,0,1.0681
498,19.7993,0,0,0,0,0.773977,1.6307,0,0.591109,2.33583,2.68928,0,0,0,0.00854969,0.669663,0,1.06263
499,19.8391,0,0,0,0,0.808845,1.61577,0,0.609192,2.32512,2.72485,0,0.0173652,0,0.00854969,0.642512,0,1.06775
500,19.8789,0,0,0,0,0.778305,1.63053,0,0.626555,2.3381,2.70357,0,0.0173652,0,0.00854969,0.650237,0,1.05556
501,19.9188,0,0,0,0,0.813378,1.62033,0,0.609551,2.33424,2.73807,0,0.0340145,0,0,0.64101,0,1.05403
502,19.9586,0,0,0,0,0.776958,1.65269,0,0.596822,2.34859,2.70678,0,0.0166493,0,0,0.68954,0,1.03011
503,19.9985,0,0,0,0,0.795417,1.66867,0,0.585524,2.33888,2.70681,0,0.0425437,0,0,0.668366,0,1.04632
504,20.0383,0,0,0.434473,0,1.83069,2.48254,1.20162,1.37479,2.66448,2.33196,0,0.0805245,0.0821422,0,1.73569,0.31488,1.52576
505,20.0781,0,0,0.93327,0,2.94607,3.2005,2.46314,2.12009,3.03114,2.04962,0,0.344827,0.109966,0,2.76868,0.734927,2.07336
506,20.118,0,0,1.41089,0,4.00758,3.99003,3.65341,2.87215,3.42395,1.70838,0,0.509952,0.109966,0,3.8637,1.23906,2.60837
507,20.1578,0,0,1.46683,0,4.07662,4.02599,3.67716,2.87322,3.48246,1.70903,0,0.658467,0.0349053,0,3.85359,1.27004,2.67261
508,20.1976,0,0,1.46036,0,4.02147,4.13063,3.63093,2.87183,3.46337,1.67873,0,0.597819,0.00708175,0,3.89558,1.33877,2.67183
509,20.2375,0,0,1.43628,0,4.06853,4.10483,3.64922,2.94186,3.44741,1.6988,0,0.529989,0.110287,0,3.92035,1.33857,2.73638
510,20.2773,0,0,1.43468,0,4.04578,4.11638,3.61544,3.03304,3.43456,1.69464,0,0.368235,0.204232,0,4.0662,1.34578,2.75338
511,20.3172,0,0,1.39717,0,4.08777,4.0462,3.58603,3.15969,3.44335,1.67929,0,0.300509,0.204232,0,4.10782,1.30518,2.81738
512,20.357,0,0,1.40058,0,4.06853,4.06546,3.55575,3.20494,3.44436,1.62949,0,0.195339,0.136189,0,4.14355,1.12688,2.7447
513,20.3968,0,0,1.41028,0,4.0562,4.05493,3.53555,3.24054,3.42373,1.58966,0.0137951,0.187306,0.0571953,0,4.07642,1.08541,2.76612
514,20.4367,0,0,1.41148,0,4.07361,3.99315,3.53935,3.26012,3.43816,1.56732,0.0323279,0.109295,0.0632176,0,4.04202,1.04322,2.71463
515,20.4765,0,0,1.4105,0,4.10109,4.04324,3.52171,3.28605,3.40882,1.56513,0.0871618,0.167208,0.0280555,0,4.00283,1.06568,2.75859
516,20.5163,0,0,1.37657,0,4.11222,3.96073,3.55582,3.23647,3.42884,1.57302,0.130169,0.185724,0.00602225,0,3.98197,1.13914,2.7159
517,20.5562,0,0,1.35192,0,4.14226,4.07716,3.5616,3.23078,3.41396,1.5266,0.111636,0.293199,0.00181111,0,3.91427,1.14131,2.73443
518,20.596,0,0,1.3586,0,4.11642,4.0366,3.56495,3.20001,3.42936,1.53169,0.0901056,0.320515,0.00181111,0,3.92869,1.21318,2.69542
519,20.6359,0,0,1.35467,0,4.14506,4.16762,3.52307,3.20266,3.4094,1.51109,0.0333033,0.43899,0.00181111,0,3.87765,1.23913,2.72967
520,20.6757,0,0,1.39155,0,4.13735,4.13356,3.50048,3.18986,3.4138,1.52997,0.0333033,0.434736,0.0217852,0,3.91815,1.24723,2.7116
521,20.7155,0,0,1.38589,0,4.15804,4.21174,3.47766,3.1357,3.40736,1.49608,0,0.494735,0.0217852,0,3.86843,1.23467,2.77919
522,20.7554,0,0,1.39897,0,4.10595,4.11941,3.49082,3.10427,3.40993,1.51871,0,0.378976,0.0217852,0,3.9663,1.2617,2.75495
523,20.7952,0,0,1.35395,0,4.09445,4.04859,3.52058,3.09725,3.39259,1.52624,0,0.366002,0.00700729,0,3.94613,1.28744,2.76211
524,20.835,0,0,1.35842,0,4.10056,3.96505,3.55283,3.14784,3.40593,1.53888,0,0.355517,0.0234664,0,3.97443,1.25176,2.67784
525,20.8749,0,0,1.3391,0,4.13947,4.06459,3.54075,3.18605,3.38488,1.60669,0.0083792,0.425026,0.0405849,0,3.96139,1.27312,2.71842
526,20.9147,0,0,1.37963,0,4.10793,4.1124,3.50545,3.20109,3.4095,1.60346,0.0497473,0.340478,0.0335776,0,4.02219,1.22456,2.69678
527,20.9546,0,0,1.34992,0,4.11659,4.19264,3.51076,3.22001,3.39948,1.58522,0.0497473,0.385257,0.0231092,0,3.97432,1.22517,2.73266
528,20.9944,0,0,1.35607,0,4.09832,4.1068,3.54229,3.19059,3.43437,1.53268,0.0413681,0.369952,0.00599072,0,3.94607,1.1796,2.68202
529,21.0342,0,0,1.34149,0,4.13383,4.18139,3.5359,3.16405,3.42056,1.51259,0,0.482165,0.00599072,0,3.90357,1.17794,2.74906
530,21.0741,0,0,1.33983,0,4.11932,4.08403,3.56613,3.12826,3.44206,1.58582,0,0.475563,0,0,3.9388,1.22079,2.72127
531,21.1139,0,0,1.31858,0,4.12334,4.0902,3.51892,3.12114,3.4322,1.54776,0,0.564496,0,0,3.86547,1.21166,2.77602
532,21.1537,0,0,1.32441,0,4.07616,3.9732,3.50013,3.16744,3.44233,1.61023,0,0.495871,0.0198552,0,3.85512,1.19912,2.7055
533,21.1936,0,0,1.34938,0,4.06099,4.02573,3.45472,3.20584,3.40565,1.58791,0,0.311068,0.0198552,0,3.92742,1.19608,2.75495
534,21.2334,0,0,1.36583,0,4.05226,4.00056,3.47847,3.26439,3.42492,1.61968,0,0.19402,0.0449484,0,3.98343,1.18861,2.70832
535,21.2733,0,0,1.35649,0,4.08695,4.14541,3.5263,3.26956,3.41173,1.57535,0.0264117,0.150084,0.0250933,0,4.0233,1.167,2.76482
536,21.3131,0,0,1.3654,0,4.08269,4.07741,3.56846,3.28069,3.42899,1.56333,0.0264117,0.198465,0.0352716,0,3.9769,1.15418,2.71562
537,21.3529,0,0,1.33791,0,4.10764,4.1699,3.56253,3.28699,3.39729,1.56761,0.0457252,0.238829,0.0126947,0,3.96227,1.18212,2.74395
538,21.3928,0,0,1.33071,0,4.12356,4.07835,3.54502,3.24337,3.41696,1.56181,0.0193135,0.297602,0.0315491,0,3.91486,1.19652,2.71213
539,21.4326,0,0,1.33118,0,4.1487,4.1386,3.50801,3.21899,3.39914,1.60185,0.0437601,0.374002,0.0356087,0,3.96794,1.22673,2.7674
540,21.4724,0,0,1.35422,0,4.13995,4.03328,3.53211,3.17041,3.42436,1.60934,0.0545168,0.308164,0.0330923,0,4.00567,1.18446,2.71904
541,21.5123,0,0,1.38442,0,4.13927,4.10248,3.53229,3.20288,3.41065,1.59915,0.0545168,0.375663,0.014238,0,4.00399,1.21781,2.73973
542,21.5521,0,0,1.3811,0,4.1386,4.07101,3.53998,3.20342,3.4309,1.53873,0.0300701,0.419646,0.0157087,0,3.94331,1.17442,2.68728
543,21.592,0,0,1.37351,0,4.1426,4.17307,3.50517,3.18592,3.41557,1.50173,0,0.557137,0.0157087,0,3.90202,1.19429,2.7489
544,21.6318,0,0,1.37608,0,4.12041,4.15525,3.50724,3.16937,3.41157,1.51422,6.68E-05,0.469828,0.0157087,0,3.96601,1.17876,2.70664
545,21.6716,0,0,1.37057,0,4.12493,4.22366,3.49727,3.1837,3.39214,1.5159,6.68E-05,0.42223,0.0331469,0,3.94139,1.17481,2.74792
546,21.7115,0,0,1.39648,0,4.09856,4.17249,3.52514,3.18405,3.39461,1.55133,6.68E-05,0.308635,0.0331469,0,3.97721,1.22126,2.69549
547,21.7513,0,0,1.33778,0,4.12755,4.04283,3.52839,3.12872,3.40536,1.585,0.0150409,0.319219,0.0353412,0,4.01386,1.16515,2.69801
548,21.7911,0,0,1.29874,0,4.12861,3.99532,3.56618,3.09902,3.42715,1.60106,0.0150409,0.368928,0.0170183,0,4.03491,1.17962,2.65186
549,21.831,0,0,1.25942,0,4.16413,3.98565,3.55692,3.14265,3.41388,1.59874,0.0150409,0.448382,0.0411527,0,4.00351,1.12273,2.70759
550,21.8708,0,0,1.29547,0,4.14709,4.00383,3.54479,3.19014,3.42037,1.57091,0,0.512981,0.0524662,0,3.94593,1.15495,2.70787
551,21.9107,0,0,1.33272,0,4.1335,4.04577,3.49629,3.20454,3.40047,1.54061,0,0.494995,0.0557274,0,3.89224,1.15893,2.76583
552,21.9505,0,0,1.34371,0,4.11447,3.97039,3.49385,3.21225,3.43163,1.52731,0,0.492031,0.0492169,0,3.9326,1.15566,2.69085
553,21.9903,0,0,1.3487,0,4.12218,4.16909,3.49252,3.17608,3.41099,1.51436,0,0.504028,0.0357091,0,3.89916,1.17879,2.75403
554,22.0302,0,0,1.37203,0,4.10078,4.15276,3.49567,3.16832,3.42938,1.53261,0,0.421913,0.0176239,0,3.98454,1.23226,2.6973
555,22.07,0,0,1.36348,0,4.10957,4.22712,3.50205,3.15022,3.40055,1.52313,0,0.397928,0,0,3.9455,1.2688,2.74026
556,22.1098,0,0,1.35096,0,4.10016,4.06705,3.50242,3.18718,3.42048,1.53785,0,0.35694,0.0192033,0,3.98192,1.2637,2.68106
557,22.1497,0,0,1.30874,0,4.12152,4.11896,3.5003,3.14482,3.41309,1.53487,0,0.461504,0.0192033,0,3.91574,1.24894,2.74862
558,22.1895,0,0,1.33662,0,4.09038,4.05654,3.47598,3.16593,3.42791,1.56018,0,0.430035,0.0473602,0,3.94093,1.15556,2.72351
559,22.2294,0,0,1.34842,0,4.10331,4.11371,3.47193,3.15711,3.41019,1.59203,0.0327709,0.319894,0.0483025,0,3.97173,1.09426,2.75792
560,22.2692,0,0,1.363,0,4.07386,3.97306,3.51309,3.25602,3.41892,1.58242,0.0733316,0.178466,0.0520455,0,4.02825,1.01136,2.68434
561,22.309,0,0,1.36729,0,4.12768,4.1149,3.52783,3.23481,3.41472,1.58076,0.0733316,0.254757,0.0537961,0,3.94788,1.11949,2.73144
562,22.3489,0,0,1.35453,0,4.13686,4.08201,3.54568,3.22618,3.42636,1.55151,0.0405607,0.343644,0.0828942,0,3.89848,1.19374,2.71193
563,22.3887,0,0,1.3696,0,4.17975,4.19867,3.50536,3.17724,3.39527,1.62217,0.0142109,0.45404,0.0812052,0,3.87692,1.34226,2.78511
564,22.4285,0,0,1.35138,0,4.13604,4.05814,3.51804,3.18589,3.41298,1.61114,0.031016,0.346591,0.0512977,0,3.96397,1.29373,2.72817
565,22.4684,0,0,1.3714,0,4.1227,4.12371,3.49575,3.19548,3.40477,1.58123,0.031016,0.397414,0.0119673,0,3.95037,1.28422,2.74255
566,22.5082,0,0,1.35846,0,4.10111,4.09516,3.51163,3.19337,3.43227,1.53639,0.0250356,0.333607,0.00991332,0,3.98682,1.17698,2.68283
567,22.5481,0,0,1.36624,0,4.12885,4.20928,3.49748,3.19174,3.41402,1.51666,0.00823053,0.437506,0.00991332,0,3.93595,1.2061,2.72753
568,22.5879,0,0,1.32359,0,4.13382,4.10031,3.55348,3.16963,3.44092,1.56923,0.00823053,0.455723,0,0,3.94942,1.22247,2.65579
569,22.6277,0,0,1.31456,0,4.14923,4.14002,3.53489,3.10971,3.43374,1.56674,0.0429904,0.550822,0,0,3.90779,1.20036,2.70306
570,22.6676,0,0,1.33948,0,4.10086,4.05822,3.53837,3.14154,3.45803,1.60789,0.0724289,0.445099,0.00206147,0,3.97861,1.13182,2.6621
571,22.7074,0,0,1.387,0,4.10567,4.18274,3.49545,3.20581,3.4262,1.63706,0.107768,0.322747,0.014842,0,4.04366,1.07916,2.74552
572,22.7473,0,0,1.40294,0,4.09443,4.11069,3.5453,3.26814,3.43148,1.66005,0.0647778,0.209201,0.0167042,0,4.07309,1.1539,2.70116
573,22.7871,0,0,1.36505,0,4.15192,4.17023,3.53951,3.25053,3.40459,1.64538,0.0978097,0.213549,0.0146428,0,4.02375,1.1232,2.75044
574,22.8269,0,0,1.36814,0,4.11064,4.0492,3.53033,3.22359,3.42236,1.59087,0.0738029,0.227823,0.0018622,0,3.95258,1.18753,2.72648
575,22.8668,0,0,1.35766,0,4.13202,4.14214,3.49107,3.25627,3.41404,1.55314,0.0738029,0.34096,0.00334447,0,3.88838,1.13862,2.75958
576,22.9066,0,0,1.36442,0,4.10611,4.14869,3.50532,3.23852,3.42527,1.54674,0.0210179,0.35982,0.00334447,0,3.94924,1.20921,2.71848
577,22.9464,0,0,1.35322,0,4.13762,4.29004,3.52932,3.25516,3.41915,1.53651,0.0096855,0.508342,0.00334447,0,3.90313,1.20505,2.73664
578,22.9863,0,0,1.38149,0,4.12451,4.20667,3.53229,3.21402,3.42768,1.54828,0.0096855,0.502219,0.0151261,0,3.96048,1.19014,2.69856
579,23.0261,0,0,1.39636,0,4.13261,4.24934,3.51117,3.17402,3.41556,1.52454,0,0.606295,0.0151261,0,3.87063,1.21431,2.7589
580,23.066,0,0,1.41473,0,4.10458,4.21539,3.50137,3.14279,3.42382,1.54412,0.0222385,0.450192,0.0151261,0,3.92693,1.2061,2.72479
581,23.1058,0,0,1.39601,0,4.11095,4.2964,3.50361,3.13689,3.41808,1.52811,0.0222385,0.456583,0,0,3.86633,1.21409,2.76308
582,23.1456,0,0,1.39498,0,4.11052,4.1805,3.51637,3.17488,3.42859,1.55535,0.0222385,0.455317,0.0166074,0,3.91739,1.20087,2.70227
583,23.1855,0,0,1.37097,0,4.13838,4.26383,3.5043,3.13993,3.41632,1.54299,0,0.563634,0.0166074,0,3.90558,1.20682,2.75952
584,23.2253,0,0,1.37104,0,4.11511,4.20026,3.51305,3.16824,3.42562,1.57395,0.0230794,0.477688,0.0166074,0,3.97594,1.18508,2.71691
585,23.2651,0,0,1.35839,0,4.12491,4.30754,3.50224,3.19532,3.41692,1.54651,0.0230794,0.478239,0,0,3.9488,1.19613,2.75195
586,23.305,0,0,1.35261,0,4.1283,4.1497,3.52721,3.24685,3.43184,1.53446,0.0230794,0.446208,0.0341867,0,3.96167,1.14723,2.69445
587,23.3448,0,0,1.31768,0,4.14346,4.17081,3.49138,3.19607,3.42384,1.49164,0,0.521043,0.0341867,0,3.86669,1.19678,2.75033
588,23.3847,0,0,1.34361,0,4.09321,4.03157,3.48836,3.20856,3.4347,1.54702,0,0.407158,0.0525147,0,3.93675,1.14681,2.71875
589,23.4245,0,0,1.34862,0,4.0689,4.09366,3.46453,3.19481,3.42346,1.57363,0.0159865,0.283279,0.0430534,0,3.9675,1.11026,2.76576
590,23.4643,0,0,1.38217,0,4.06029,4.00285,3.50246,3.26448,3.4415,1.5973,0.0159865,0.217917,0.044527,0,4.00847,1.11928,2.72928
591,23.5042,0,0,1.36262,0,4.1114,4.1018,3.49577,3.22358,3.43168,1.57008,0.0399343,0.16236,0.0261991,0,3.97288,1.06624,2.76769
592,23.544,0,0,1.38517,0,4.10544,4.02024,3.52643,3.25698,3.43096,1.55061,0.0455291,0.182681,0.009707,0,3.95508,1.13541,2.73378
593,23.5838,0,0,1.38808,0,4.13095,4.09333,3.50935,3.26553,3.40418,1.56583,0.0843299,0.150481,0.0082334,0,3.99211,1.09024,2.76736
594,23.6237,0,0,1.39419,0,4.11282,4.06653,3.53015,3.25239,3.41276,1.56092,0.0721863,0.224012,0.0082334,0,3.9811,1.14813,2.72659
595,23.6635,0,0,1.36882,0,4.13534,4.17914,3.49934,3.24141,3.40774,1.56746,0.050605,0.427424,0,0,3.92637,1.18031,2.74397
596,23.7034,0,0,1.33653,0,4.13651,4.10917,3.53359,3.17945,3.43508,1.54304,0.0118042,0.542495,0.00652613,0,3.91549,1.19535,2.69309
597,23.7432,0,0,1.35474,0,4.12201,4.10305,3.51074,3.18237,3.39663,1.56318,0.0176067,0.554628,0.0392222,0,3.96465,1.23071,2.72612
598,23.783,0,0,1.34392,0,4.093,3.96898,3.52822,3.18601,3.41292,1.56566,0.0176067,0.354088,0.0427509,0,4.04963,1.20547,2.67862
599,23.8229,0,0,1.38774,0,4.06902,4.08676,3.51614,3.23725,3.3869,1.59574,0.0470551,0.238187,0.0487051,0,4.05505,1.22329,2.72311
600,23.8627,0,0,1.3592,0,4.0725,3.99434,3.5709,3.28571,3.42157,1.56179,0.0294484,0.1614,0.016009,0,4.0224,1.22286,2.69444
601,23.9025,0,0,1.37744,0,4.11973,4.10291,3.54419,3.29537,3.39559,1.58703,0.0873651,0.199191,0.0124803,0,4.0019,1.12939,2.76478
602,23.9424,0,0,1.37035,0,4.11162,3.99346,3.52872,3.24613,3.40837,1.5874,0.0579167,0.223709,0.0119457,0,3.983,1.08954,2.72728
